# Auto Generated by Eyderoe
# 2025-06-13 1021Z
# KADW 2506



[airspace]

radius = 60
zoom = 7.0
elevation = 280
floor = 1800
descendaltitude = 15300
ceiling = 17300
above = 20300
speedrestriction = 15, 220, 10300, 250
localizerspeed = 8, 180
diversionaltitude = 17300
ta = 18000
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N38.810825, W76.867047
magneticvar = -10.0

beacons =
	ADW, N38.807219, W76.866256, 0, Andrews
	N37.907519, W77.176803
	N37.988544, W77.122383
	N38.093047, W76.801861
	N38.225089, W76.682664
	N38.361956, W76.753178
	end, 338
# (RW01R.VUDOO2.THHMP) THHMP, HANKC, GOLOE, BEEVR, TRUKK, VUDOO, FUNNY



[approach23]

runway = rwy2, rev
beacon = BBONE

route1 =
	097, TIKEE4
	N38.625033, W78.823836
	N38.598594, W78.566731
	N38.585347, W78.426511
	N38.618436, W78.248797
	N38.362461, W77.434828
	N38.371136, W77.372214
	N38.810825, W76.867047
	end, 041
# (RW19L.TIKEE4.BBONE) BBONE, LURAY, LLBEE, TIKEE, GILFF, HIGPO, KADW



[approach24]

runway = rwy2, rev
beacon = BEEVR

route1 =
	067, VUDOO2
	N37.988544, W77.122383
	N38.093047, W76.801861
	N38.225089, W76.682664
	N38.476572, W76.624244
	N38.664681, W76.640206
	N38.824939, W76.653872
	N38.915950, W76.712303
	end, 333
# (RW19L.VUDOO2.BEEVR) BEEVR, TRUKK, VUDOO, BEDLE, HOLIO, DECON, REVOE



[approach25]

runway = rwy2, rev
beacon = BUCKO

route1 =
	095, FRDMM6
	N39.293839, W79.825028
	N39.272811, W79.559961
	N39.246275, W79.235808
	N39.222967, W78.963106
	N39.200317, W78.729033
	N39.164258, W78.366311
	N39.101661, W78.114378
	N39.070358, W77.991714
	N39.035372, W77.855347
	N39.009200, W77.753817
	N38.983517, W77.654594
	N38.942928, W77.517053
	N39.004492, W77.332733
	end, 066
# (RW19L.FRDMM6.BUCKO) BUCKO, DRRON, HONNR, BRVRY, COURG, PLDGE, WEWIL, NEVVR, FORGT, SEPII, ALWYZ, FRDMM, STAND



[approach26]

runway = rwy2, rev
beacon = CIBAC

route1 =
	359, VUDOO2
	N37.524683, W76.700272
	N37.953722, W76.701986
	N38.225089, W76.682664
	N38.476572, W76.624244
	N38.664681, W76.640206
	N38.824939, W76.653872
	N38.915950, W76.712303
	end, 333
# (RW19L.VUDOO2.CIBAC) CIBAC, VIIPR, VUDOO, BEDLE, HOLIO, DECON, REVOE



[approach27]

runway = rwy2, rev
beacon = ESL

route1 =
	167, TIKEE4
	N39.225492, W78.989500
	N38.625033, W78.823836
	N38.598594, W78.566731
	N38.585347, W78.426511
	N38.618436, W78.248797
	N38.362461, W77.434828
	N38.371136, W77.372214
	N38.810825, W76.867047
	end, 041
# (RW19L.TIKEE4.ESL) ESL, BBONE, LURAY, LLBEE, TIKEE, GILFF, HIGPO, KADW



[approach28]

runway = rwy2, rev
beacon = HVQ

route1 =
	092, TRUPS5
	N38.349675, W81.769914
	N38.315228, W80.766883
	N38.272236, W79.731197
	N38.423211, W79.290600
	N38.467492, W79.038911
	N38.499922, W78.852389
	N38.530933, W78.655650
	N38.572142, W78.396342
	N38.598325, W78.245656
	N38.647831, W78.092692
	N38.732803, W77.827639
	N38.821011, W77.700544
	N38.942928, W77.517053
	N39.004492, W77.332733
	end, 066
# (RW19L.TRUPS5.HVQ) HVQ, FIMPA, DILNN, SEALZ, RANJR, JARHD, PJAAE, USAAY, WEEDU, SUPRT, OOURR, TRUPS, FRDMM, STAND



[approach29]

runway = rwy2, rev
beacon = LAFLN

route1 =
	265, SPISY2
	N38.790944, W75.513256
	N38.781050, W75.664961
	N38.754394, W76.065997
	N38.720747, W76.531897
	N38.824939, W76.653872
	N38.915950, W76.712303
	end, 333
# (RW19L.SPISY2.LAFLN) LAFLN, HOTTZ, BILIT, SPISY, DECON, REVOE



[approach30]

runway = rwy2, rev
beacon = LUISE

route1 =
	112, FRDMM6
	N39.574275, W80.698514
	N39.293839, W79.825028
	N39.272811, W79.559961
	N39.246275, W79.235808
	N39.222967, W78.963106
	N39.200317, W78.729033
	N39.164258, W78.366311
	N39.101661, W78.114378
	N39.070358, W77.991714
	N39.035372, W77.855347
	N39.009200, W77.753817
	N38.983517, W77.654594
	N38.942928, W77.517053
	N39.004492, W77.332733
	end, 066
# (RW19L.FRDMM6.LUISE) LUISE, BUCKO, DRRON, HONNR, BRVRY, COURG, PLDGE, WEWIL, NEVVR, FORGT, SEPII, ALWYZ, FRDMM, STAND



[approach31]

runway = rwy2, rev
beacon = SEALZ

route1 =
	076, TIKEE4
	N38.423211, W79.290600
	N38.585347, W78.426511
	N38.618436, W78.248797
	N38.362461, W77.434828
	N38.371136, W77.372214
	N38.810825, W76.867047
	end, 041
# (RW19L.TIKEE4.SEALZ) SEALZ, LLBEE, TIKEE, GILFF, HIGPO, KADW



[approach32]

runway = rwy2, rev
beacon = SITTR

route1 =
	065, TRUPS5
	N37.780314, W81.123250
	N37.880817, W80.839067
	N38.087197, W80.255014
	N38.272236, W79.731197
	N38.423211, W79.290600
	N38.467492, W79.038911
	N38.499922, W78.852389
	N38.530933, W78.655650
	N38.572142, W78.396342
	N38.598325, W78.245656
	N38.647831, W78.092692
	N38.732803, W77.827639
	N38.821011, W77.700544
	N38.942928, W77.517053
	N39.004492, W77.332733
	end, 066
# (RW19L.TRUPS5.SITTR) SITTR, POMYK, DEBZZ, DILNN, SEALZ, RANJR, JARHD, PJAAE, USAAY, WEEDU, SUPRT, OOURR, TRUPS, FRDMM, STAND



[approach33]

runway = rwy2, rev
beacon = THHMP

route1 =
	011, VUDOO2
	N37.491519, W77.319097
	N37.752550, W77.250728
	N37.907519, W77.176803
	N37.988544, W77.122383
	N38.093047, W76.801861
	N38.225089, W76.682664
	N38.476572, W76.624244
	N38.664681, W76.640206
	N38.824939, W76.653872
	N38.915950, W76.712303
	end, 333
# (RW19L.VUDOO2.THHMP) THHMP, HANKC, GOLOE, BEEVR, TRUKK, VUDOO, BEDLE, HOLIO, DECON, REVOE



[approach34]

runway = rwy1, rev
beacon = BBONE

route1 =
	097, TIKEE4
	N38.625033, W78.823836
	N38.598594, W78.566731
	N38.585347, W78.426511
	N38.618436, W78.248797
	N38.362461, W77.434828
	N38.371136, W77.372214
	N38.810825, W76.867047
	end, 041
# (RW19R.TIKEE4.BBONE) BBONE, LURAY, LLBEE, TIKEE, GILFF, HIGPO, KADW



[approach35]

runway = rwy1, rev
beacon = BEEVR

route1 =
	067, VUDOO2
	N37.988544, W77.122383
	N38.093047, W76.801861
	N38.225089, W76.682664
	N38.476572, W76.624244
	N38.664681, W76.640206
	N38.824939, W76.653872
	N38.915950, W76.712303
	end, 333
# (RW19R.VUDOO2.BEEVR) BEEVR, TRUKK, VUDOO, BEDLE, HOLIO, DECON, REVOE



[approach36]

runway = rwy1, rev
beacon = BUCKO

route1 =
	095, FRDMM6
	N39.293839, W79.825028
	N39.272811, W79.559961
	N39.246275, W79.235808
	N39.222967, W78.963106
	N39.200317, W78.729033
	N39.164258, W78.366311
	N39.101661, W78.114378
	N39.070358, W77.991714
	N39.035372, W77.855347
	N39.009200, W77.753817
	N38.983517, W77.654594
	N38.942928, W77.517053
	N39.004492, W77.332733
	end, 066
# (RW19R.FRDMM6.BUCKO) BUCKO, DRRON, HONNR, BRVRY, COURG, PLDGE, WEWIL, NEVVR, FORGT, SEPII, ALWYZ, FRDMM, STAND



[approach37]

runway = rwy1, rev
beacon = CIBAC

route1 =
	359, VUDOO2
	N37.524683, W76.700272
	N37.953722, W76.701986
	N38.225089, W76.682664
	N38.476572, W76.624244
	N38.664681, W76.640206
	N38.824939, W76.653872
	N38.915950, W76.712303
	end, 333
# (RW19R.VUDOO2.CIBAC) CIBAC, VIIPR, VUDOO, BEDLE, HOLIO, DECON, REVOE



[approach38]

runway = rwy1, rev
beacon = ESL

route1 =
	167, TIKEE4
	N39.225492, W78.989500
	N38.625033, W78.823836
	N38.598594, W78.566731
	N38.585347, W78.426511
	N38.618436, W78.248797
	N38.362461, W77.434828
	N38.371136, W77.372214
	N38.810825, W76.867047
	end, 041
# (RW19R.TIKEE4.ESL) ESL, BBONE, LURAY, LLBEE, TIKEE, GILFF, HIGPO, KADW



[approach39]

runway = rwy1, rev
beacon = HVQ

route1 =
	092, TRUPS5
	N38.349675, W81.769914
	N38.315228, W80.766883
	N38.272236, W79.731197
	N38.423211, W79.290600
	N38.467492, W79.038911
	N38.499922, W78.852389
	N38.530933, W78.655650
	N38.572142, W78.396342
	N38.598325, W78.245656
	N38.647831, W78.092692
	N38.732803, W77.827639
	N38.821011, W77.700544
	N38.942928, W77.517053
	N39.004492, W77.332733
	end, 066
# (RW19R.TRUPS5.HVQ) HVQ, FIMPA, DILNN, SEALZ, RANJR, JARHD, PJAAE, USAAY, WEEDU, SUPRT, OOURR, TRUPS, FRDMM, STAND



[approach40]

runway = rwy1, rev
beacon = LAFLN

route1 =
	265, SPISY2
	N38.790944, W75.513256
	N38.781050, W75.664961
	N38.754394, W76.065997
	N38.720747, W76.531897
	N38.824939, W76.653872
	N38.915950, W76.712303
	end, 333
# (RW19R.SPISY2.LAFLN) LAFLN, HOTTZ, BILIT, SPISY, DECON, REVOE



[approach41]

runway = rwy1, rev
beacon = LUISE

route1 =
	112, FRDMM6
	N39.574275, W80.698514
	N39.293839, W79.825028
	N39.272811, W79.559961
	N39.246275, W79.235808
	N39.222967, W78.963106
	N39.200317, W78.729033
	N39.164258, W78.366311
	N39.101661, W78.114378
	N39.070358, W77.991714
	N39.035372, W77.855347
	N39.009200, W77.753817
	N38.983517, W77.654594
	N38.942928, W77.517053
	N39.004492, W77.332733
	end, 066
# (RW19R.FRDMM6.LUISE) LUISE, BUCKO, DRRON, HONNR, BRVRY, COURG, PLDGE, WEWIL, NEVVR, FORGT, SEPII, ALWYZ, FRDMM, STAND



[approach42]

runway = rwy1, rev
beacon = SEALZ

route1 =
	076, TIKEE4
	N38.423211, W79.290600
	N38.585347, W78.426511
	N38.618436, W78.248797
	N38.362461, W77.434828
	N38.371136, W77.372214
	N38.810825, W76.867047
	end, 041
# (RW19R.TIKEE4.SEALZ) SEALZ, LLBEE, TIKEE, GILFF, HIGPO, KADW



[approach43]

runway = rwy1, rev
beacon = SITTR

route1 =
	065, TRUPS5
	N37.780314, W81.123250
	N37.880817, W80.839067
	N38.087197, W80.255014
	N38.272236, W79.731197
	N38.423211, W79.290600
	N38.467492, W79.038911
	N38.499922, W78.852389
	N38.530933, W78.655650
	N38.572142, W78.396342
	N38.598325, W78.245656
	N38.647831, W78.092692
	N38.732803, W77.827639
	N38.821011, W77.700544
	N38.942928, W77.517053
	N39.004492, W77.332733
	end, 066
# (RW19R.TRUPS5.SITTR) SITTR, POMYK, DEBZZ, DILNN, SEALZ, RANJR, JARHD, PJAAE, USAAY, WEEDU, SUPRT, OOURR, TRUPS, FRDMM, STAND



[approach44]

runway = rwy1, rev
beacon = THHMP

route1 =
	011, VUDOO2
	N37.491519, W77.319097
	N37.752550, W77.250728
	N37.907519, W77.176803
	N37.988544, W77.122383
	N38.093047, W76.801861
	N38.225089, W76.682664
	N38.476572, W76.624244
	N38.664681, W76.640206
	N38.824939, W76.653872
	N38.915950, W76.712303
	end, 333
# (RW19R.VUDOO2.THHMP) THHMP, HANKC, GOLOE, BEEVR, TRUKK, VUDOO, BEDLE, HOLIO, DECON, REVOE



[approach45]

runway = rwy1
beacon = EDDGY

route1 =
	172, R01LY
	N38.806031, W76.781469
	N38.596478, W76.748078
	N38.590422, W76.869950
	N38.709189, W76.870319
	5.3, 2000, 160
# (R01LY.EDDGY) EDDGY, OVAAL, PREZZ, FAWKS



[approach46]

runway = rwy1
beacon = FUNNY

route1 =
	338, R01LY
	N38.361956, W76.753178
	N38.590422, W76.869950
	N38.709189, W76.870319
	5.3, 2000, 160
# (R01LY.FUNNY) FUNNY, PREZZ, FAWKS



[approach47]

runway = rwy1
beacon = PREZZ

route1 =
	359, R01LY
	N38.590422, W76.869950
	N38.709189, W76.870319
	5.3, 2000, 160
# (R01LY.PREZZ) PREZZ, FAWKS



[approach48]

runway = rwy1
beacon = SPISY

route1 =
	221, R01LY
	N38.720747, W76.531897
	N38.547986, W76.726208
	N38.590422, W76.869950
	N38.709189, W76.870319
	5.3, 2000, 160
# (R01LY.SPISY) SPISY, OFICE, PREZZ, FAWKS



[approach49]

runway = rwy1
beacon = VEEPP

route1 =
	089, R01LY
	N38.588867, W77.031867
	N38.590422, W76.869950
	N38.709189, W76.870319
	5.3, 2000, 160
# (R01LY.VEEPP) VEEPP, PREZZ, FAWKS
