# Auto Generated by Eyderoe
# 2025-06-13 1024Z
# VNKT 2506



[airspace]

radius = 60
zoom = 7.0
elevation = 4395
floor = 5900
descendaltitude = 19400
ceiling = 21400
above = 24400
speedrestriction = 15, 220, 14400, 250
localizerspeed = 8, 180
diversionaltitude = 21400
ta = 15000
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N27.696111, E85.360556
magneticvar = 0.0

beacons =
	KTM, N27.673611, E85.348611, 0, Kathmandu
	N27.273889, E85.827972
	N27.546500, E85.846083
	N27.608889, E85.621944
	N27.647306, E85.483139
	N27.689000, E85.412611
	N27.718972, E85.384250
	N27.646167, E85.281472
	N27.619444, E85.324111
	N27.620694, E85.378278
	N27.636139, E85.406639
	N27.677694, E85.457111
	N27.692417, E85.468611
	N27.744028, E85.402194
	N27.735639, E85.385944
	N27.718417, E85.369111
	0.7, 4700, 150
# (RW20.LALB1G) LALBA, KT955, KT660, IGRIS
# (R20.IGRIS) IGRIS, SARMA, KT430, KT428, KT564, KT426, KT424, KT422, KT421, KT419, KT418, KT416, KT414



[approach18]

runway = rwy1, rev
beacon = MANKA

route1 =
	119, MAKA1D
	N28.007778, E84.485278
	N27.881444, E84.732917
	N27.744722, E85.105000
	N27.705056, E85.212278
	N27.672778, E85.258972
	N27.646167, E85.281472
	N27.619444, E85.324111
	N27.620694, E85.378278
	N27.636139, E85.406639
	N27.677694, E85.457111
	N27.692417, E85.468611
	N27.744028, E85.402194
	N27.735639, E85.385944
	N27.718417, E85.369111
	0.7, 4700, 150
# (RW20.MAKA1D) MANKA, KT684, DARKE
# (R20.DARKE) DARKE, BELOM, KT566, KT564, KT426, KT424, KT422, KT421, KT419, KT418, KT416, KT414



[approach19]

runway = rwy1, rev
beacon = MUNAL

route1 =
	270, MUNA2R
	N27.117500, E85.580556
	N27.117689, E85.393689
	N27.117694, E85.318975
	N27.301667, E85.180278
	N27.333639, E85.194778
	N27.397306, E85.208667
	N27.439083, E85.208667
	N27.476750, E85.214750
	N27.521639, E85.229528
	N27.598444, E85.310194
	N27.620694, E85.378278
	N27.636139, E85.406639
	N27.677694, E85.457111
	N27.692417, E85.468611
	N27.744028, E85.402194
	N27.735639, E85.385944
	N27.718417, E85.369111
	0.7, 4700, 150
# (RW20.MUNA2R) MUNAL, KT642, KT640, RATAN
# (R20.RATAN) RATAN, KT450, KT448, KT446, KT444, KT442, BIRUP, KT424, KT422, KT421, KT419, KT418, KT416, KT414



[approach20]

runway = rwy1, rev
beacon = NARAN

route1 =
	081, NARA1D
	N27.679444, E84.429722
	N27.737000, E84.862833
	N27.755722, E85.005944
	N27.744722, E85.105000
	N27.705056, E85.212278
	N27.672778, E85.258972
	N27.646167, E85.281472
	N27.619444, E85.324111
	N27.620694, E85.378278
	N27.636139, E85.406639
	N27.677694, E85.457111
	N27.692417, E85.468611
	N27.744028, E85.402194
	N27.735639, E85.385944
	N27.718417, E85.369111
	0.7, 4700, 150
# (RW20.NARA1D) NARAN, KT680, KT670, DARKE
# (R20.DARKE) DARKE, BELOM, KT566, KT564, KT426, KT424, KT422, KT421, KT419, KT418, KT416, KT414



[approach21]

runway = rwy1, rev
beacon = ROMEO

route1 =
	071, ROME1G
	N27.053333, E85.068889
	N27.171139, E85.472167
	N27.273889, E85.827972
	N27.546500, E85.846083
	N27.608889, E85.621944
	N27.647306, E85.483139
	N27.689000, E85.412611
	N27.718972, E85.384250
	N27.646167, E85.281472
	N27.619444, E85.324111
	N27.620694, E85.378278
	N27.636139, E85.406639
	N27.677694, E85.457111
	N27.692417, E85.468611
	N27.744028, E85.402194
	N27.735639, E85.385944
	N27.718417, E85.369111
	0.7, 4700, 150
# (RW20.ROME1G) ROMEO, KT664, KT955, KT660, IGRIS
# (R20.IGRIS) IGRIS, SARMA, KT430, KT428, KT564, KT426, KT424, KT422, KT421, KT419, KT418, KT416, KT414

route2 =
	021, ROME3R
	N27.053333, E85.068889
	N27.241972, E85.153444
	N27.301667, E85.180278
	N27.333639, E85.194778
	N27.397306, E85.208667
	N27.439083, E85.208667
	N27.476750, E85.214750
	N27.521639, E85.229528
	N27.598444, E85.310194
	N27.620694, E85.378278
	N27.636139, E85.406639
	N27.677694, E85.457111
	N27.692417, E85.468611
	N27.744028, E85.402194
	N27.735639, E85.385944
	N27.718417, E85.369111
	0.7, 4700, 150
# (RW20.ROME3R) ROMEO, KT632, RATAN
# (R20.RATAN) RATAN, KT450, KT448, KT446, KT444, KT442, BIRUP, KT424, KT422, KT421, KT419, KT418, KT416, KT414



[approach22]

runway = rwy1, rev
beacon = SIMRA

route1 =
	343, SMRA1D
	N27.164167, E84.982222
	N27.474611, E84.876583
	N27.541750, E84.853667
	N27.698667, E84.890194
	N27.755722, E85.005944
	N27.744722, E85.105000
	N27.705056, E85.212278
	N27.672778, E85.258972
	N27.646167, E85.281472
	N27.619444, E85.324111
	N27.620694, E85.378278
	N27.636139, E85.406639
	N27.677694, E85.457111
	N27.692417, E85.468611
	N27.744028, E85.402194
	N27.735639, E85.385944
	N27.718417, E85.369111
	0.7, 4700, 150
# (RW20.SMRA1D) SIMRA, KT676, KT674, KT672, KT670, DARKE
# (R20.DARKE) DARKE, BELOM, KT566, KT564, KT426, KT424, KT422, KT421, KT419, KT418, KT416, KT414

route2 =
	081, SMRA1G
	N27.164167, E84.982222
	N27.226528, E85.457722
	N27.273889, E85.827972
	N27.546500, E85.846083
	N27.608889, E85.621944
	N27.647306, E85.483139
	N27.689000, E85.412611
	N27.718972, E85.384250
	N27.646167, E85.281472
	N27.619444, E85.324111
	N27.620694, E85.378278
	N27.636139, E85.406639
	N27.677694, E85.457111
	N27.692417, E85.468611
	N27.744028, E85.402194
	N27.735639, E85.385944
	N27.718417, E85.369111
	0.7, 4700, 150
# (RW20.SMRA1G) SIMRA, KT668, KT955, KT660, IGRIS
# (R20.IGRIS) IGRIS, SARMA, KT430, KT428, KT564, KT426, KT424, KT422, KT421, KT419, KT418, KT416, KT414

route3 =
	084, SMRA3R
	N27.164167, E84.982222
	N27.168944, E85.043306
	N27.241972, E85.153444
	N27.301667, E85.180278
	N27.333639, E85.194778
	N27.397306, E85.208667
	N27.439083, E85.208667
	N27.476750, E85.214750
	N27.521639, E85.229528
	N27.598444, E85.310194
	N27.620694, E85.378278
	N27.636139, E85.406639
	N27.677694, E85.457111
	N27.692417, E85.468611
	N27.744028, E85.402194
	N27.735639, E85.385944
	N27.718417, E85.369111
	0.7, 4700, 150
# (RW20.SMRA3R) SIMRA, KT638, KT632, RATAN
# (R20.RATAN) RATAN, KT450, KT448, KT446, KT444, KT442, BIRUP, KT424, KT422, KT421, KT419, KT418, KT416, KT414



[approach23]

runway = rwy1
beacon = DANFE

route1 =
	140, R02-Z
	N27.443333, E84.710556
	N27.417722, E84.734639
	N27.368250, E84.878472
	N27.385222, E85.016944
	N27.406611, E85.193194
	N27.441694, E85.243861
	N27.477889, E85.246361
	N27.502639, E85.238889
	N27.562917, E85.253889
	N27.578278, E85.268361
	N27.595333, E85.291389
	N27.636389, E85.331806
	3.1, 5400, 160
# (R02-Z.DANFE) DANFE, KT540, KT538, KT536, KT534, KT532, KT530, KT528, DOVAM, KT524, KT522, KT520



[approach24]

runway = rwy1
beacon = DARKE

route1 =
	112, R02-Y
	N27.744722, E85.105000
	N27.705056, E85.212278
	N27.672778, E85.258972
	N27.646167, E85.281472
	N27.653917, E85.377889
	N27.725444, E85.311667
	N27.720944, E85.293556
	N27.668389, E85.346333
	1.0, 4700, 150
# (R02-Y.DARKE) DARKE, BELOM, KT566, KT564, KT562, KT560, KT550, KT546



[approach25]

runway = rwy1
beacon = IGRIS

route1 =
	287, R02-Y
	N27.608889, E85.621944
	N27.647306, E85.483139
	N27.659167, E85.451028
	N27.717861, E85.326028
	N27.720944, E85.293556
	N27.668389, E85.346333
	1.0, 4700, 150
# (R02-Y.IGRIS) IGRIS, SARMA, KT554, KT552, KT550, KT546



[approach26]

runway = rwy1
beacon = KT530

route1 =
	345, R02-Z
	N27.477889, E85.246361
	N27.502639, E85.238889
	N27.562917, E85.253889
	N27.578278, E85.268361
	N27.595333, E85.291389
	N27.636389, E85.331806
	3.1, 5400, 160
# (R02-Z.KT530) KT530, KT528, DOVAM, KT524, KT522, KT520



[approach27]

runway = rwy1
beacon = KT550

route1 =
	138, R02-Y
	N27.720944, E85.293556
	N27.668389, E85.346333
	1.0, 4700, 150
# (R02-Y.KT550) KT550, KT546



[approach28]

runway = rwy1
beacon = RATAN

route1 =
	021, R02-Z
	N27.301667, E85.180278
	N27.410000, E85.229444
	N27.441694, E85.243861
	N27.477889, E85.246361
	N27.502639, E85.238889
	N27.562917, E85.253889
	N27.578278, E85.268361
	N27.595333, E85.291389
	N27.636389, E85.331806
	3.1, 5400, 160
# (R02-Z.RATAN) RATAN, GURAS, KT532, KT530, KT528, DOVAM, KT524, KT522, KT520



[approach29]

runway = rwy1, rev
beacon = DANFE

route1 =
	140, R20
	N27.443333, E84.710556
	N27.417722, E84.734639
	N27.368250, E84.878472
	N27.385222, E85.016944
	N27.396583, E85.110250
	N27.476750, E85.214750
	N27.521639, E85.229528
	N27.598444, E85.310194
	N27.620694, E85.378278
	N27.636139, E85.406639
	N27.677694, E85.457111
	N27.692417, E85.468611
	N27.744028, E85.402194
	N27.735639, E85.385944
	N27.718417, E85.369111
	0.7, 4700, 150
# (R20.DANFE) DANFE, KT540, KT538, KT536, KT452, KT444, KT442, BIRUP, KT424, KT422, KT421, KT419, KT418, KT416, KT414



[approach30]

runway = rwy1, rev
beacon = DARKE

route1 =
	112, R20
	N27.744722, E85.105000
	N27.705056, E85.212278
	N27.672778, E85.258972
	N27.646167, E85.281472
	N27.619444, E85.324111
	N27.620694, E85.378278
	N27.636139, E85.406639
	N27.677694, E85.457111
	N27.692417, E85.468611
	N27.744028, E85.402194
	N27.735639, E85.385944
	N27.718417, E85.369111
	0.7, 4700, 150
# (R20.DARKE) DARKE, BELOM, KT566, KT564, KT426, KT424, KT422, KT421, KT419, KT418, KT416, KT414



[approach31]

runway = rwy1, rev
beacon = IGRIS

route1 =
	287, R20
	N27.608889, E85.621944
	N27.647306, E85.483139
	N27.689000, E85.412611
	N27.718972, E85.384250
	N27.646167, E85.281472
	N27.619444, E85.324111
	N27.620694, E85.378278
	N27.636139, E85.406639
	N27.677694, E85.457111
	N27.692417, E85.468611
	N27.744028, E85.402194
	N27.735639, E85.385944
	N27.718417, E85.369111
	0.7, 4700, 150
# (R20.IGRIS) IGRIS, SARMA, KT430, KT428, KT564, KT426, KT424, KT422, KT421, KT419, KT418, KT416, KT414



[approach32]

runway = rwy1, rev
beacon = KT419

route1 =
	311, R20
	N27.692417, E85.468611
	N27.744028, E85.402194
	N27.735639, E85.385944
	N27.718417, E85.369111
	0.7, 4700, 150
# (R20.KT419) KT419, KT418, KT416, KT414



[approach33]

runway = rwy1, rev
beacon = RATAN

route1 =
	021, R20
	N27.301667, E85.180278
	N27.333639, E85.194778
	N27.397306, E85.208667
	N27.439083, E85.208667
	N27.476750, E85.214750
	N27.521639, E85.229528
	N27.598444, E85.310194
	N27.620694, E85.378278
	N27.636139, E85.406639
	N27.677694, E85.457111
	N27.692417, E85.468611
	N27.744028, E85.402194
	N27.735639, E85.385944
	N27.718417, E85.369111
	0.7, 4700, 150
# (R20.RATAN) RATAN, KT450, KT448, KT446, KT444, KT442, BIRUP, KT424, KT422, KT421, KT419, KT418, KT416, KT414
