# Auto Generated by Eyderoe
# 2025-08-08 0427Z
# SBGR 2508



[airspace]

radius = 60
zoom = 7.0
elevation = 2461
floor = 4000
descendaltitude = 17500
ceiling = 19500
above = 22500
speedrestriction = 15, 220, 12500, 250
localizerspeed = 8, 180
diversionaltitude = 19500
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = S23.435556, W46.473056
magneticvar = -22.0

beacons =
	APO, S16.245367, W48.979089, 0, A Napoli S
# (RW10L.MOLE1D.BUXUK) BUXUK, GR071, GR072, MOLLE, GR249, GR076, GR077, GR252, SANPA, GR283, LOMEN
# (I10LO.LOMEN) LOMEN, GR202, GR204, VUGAT



[approach2]

runway = rwy1
beacon = EDMUS

route1 =
	256, EDMU2A
	S23.189228, W45.385867
	S23.226900, W45.555925
	S23.323536, W45.906631
	S23.436086, W46.305403
	S23.337789, W46.468228
	S23.264414, W46.589472
	S23.232956, W46.691261
	S23.252592, W46.798056
	S23.320133, W46.880872
	S23.426906, W46.704958
	S23.451608, W46.665597
	S23.473822, W46.630172
	S23.457500, W46.569500
	5.0, 4100, 160
# (RW10L.EDMU2A) EDMUS, NIBVO, POLYP, GR284, GR286, GR283, GR287, GR288, GR289, LOMEN
# (I10LO.LOMEN) LOMEN, GR202, GR204, VUGAT



[approach3]

runway = rwy1
beacon = VUNOX

route1 =
	188, SANP1A
	S22.317903, W46.213242
	S22.544133, W46.248297
	S22.782856, W46.285422
	S23.208425, W46.549753
	S23.264414, W46.589472
	S23.426906, W46.704958
	S23.451608, W46.665597
	S23.473822, W46.630172
	S23.457500, W46.569500
	5.0, 4100, 160
# (RW10L.SANP1A) VUNOX, GR259, GR262, SANPA, GR283, LOMEN
# (I10LO.LOMEN) LOMEN, GR202, GR204, VUGAT

route2 =
	188, VUNO1A
	S22.317903, W46.213242
	S22.544133, W46.248297
	S22.782856, W46.285422
	S22.877267, W46.347817
	S22.842175, W46.433025
	S22.826775, W46.536267
	S22.833206, W46.626319
	S22.860269, W46.719203
	S22.913150, W46.811386
	S23.208425, W46.549753
	S23.264414, W46.589472
	S23.426906, W46.704958
	S23.451608, W46.665597
	S23.473822, W46.630172
	S23.457500, W46.569500
	5.0, 4100, 160
# (RW10L.VUNO1A) VUNOX, GR259, GR262, GR263, GR264, GR266, GR267, GR268, GR271, SANPA, GR283, LOMEN
# (I10LO.LOMEN) LOMEN, GR202, GR204, VUGAT



[approach4]

runway = rwy1
beacon = ZARES

route1 =
	117, MOLE1A
	S22.766339, W47.954617
	S22.821028, W47.841417
	S22.993464, W47.482961
	S23.038106, W47.389783
	S23.144544, W47.166967
	S23.071994, W47.081450
	S22.974228, W46.966422
	S22.903067, W46.882853
	S22.868089, W46.841822
	S22.812931, W46.732497
	S22.784533, W46.628553
	S22.778508, W46.520400
	S22.795150, W46.413544
	S22.840133, W46.305644
	S23.208425, W46.549753
	S23.264414, W46.589472
	S23.426906, W46.704958
	S23.451608, W46.665597
	S23.473822, W46.630172
	S23.457500, W46.569500
	5.0, 4100, 160
# (RW10L.MOLE1A.ZARES) ZARES, GR073, GR327, GR074, MOLLE, GR249, GR076, GR077, GR252, GR272, GR273, GR274, GR276, GR277, SANPA, GR283, LOMEN
# (I10LO.LOMEN) LOMEN, GR202, GR204, VUGAT

route2 =
	117, MOLE1D
	S22.766339, W47.954617
	S22.821028, W47.841417
	S22.993464, W47.482961
	S23.038106, W47.389783
	S23.144544, W47.166967
	S23.071994, W47.081450
	S22.974228, W46.966422
	S22.903067, W46.882853
	S22.868089, W46.841822
	S23.208425, W46.549753
	S23.264414, W46.589472
	S23.426906, W46.704958
	S23.451608, W46.665597
	S23.473822, W46.630172
	S23.457500, W46.569500
	5.0, 4100, 160
# (RW10L.MOLE1D.ZARES) ZARES, GR073, GR327, GR074, MOLLE, GR249, GR076, GR077, GR252, SANPA, GR283, LOMEN
# (I10LO.LOMEN) LOMEN, GR202, GR204, VUGAT



[approach5]

runway = rwy2
beacon = BUXUK

route1 =
	043, MOLE1A
	S23.763908, W47.815869
	S23.650167, W47.696092
	S23.385083, W47.418014
	S23.144544, W47.166967
	S23.071994, W47.081450
	S22.974228, W46.966422
	S22.903067, W46.882853
	S22.868089, W46.841822
	S22.812931, W46.732497
	S22.784533, W46.628553
	S22.778508, W46.520400
	S22.795150, W46.413544
	S22.840133, W46.305644
	S23.208425, W46.549753
	S23.264414, W46.589472
	S23.426906, W46.704958
	S23.451608, W46.665597
	S23.476300, W46.626222
	S23.462250, W46.574014
	5.0, 4100, 160
# (RW10R.MOLE1A.BUXUK) BUXUK, GR071, GR072, MOLLE, GR249, GR076, GR077, GR252, GR272, GR273, GR274, GR276, GR277, SANPA, GR283, LOMEN
# (I10RQ.LOMEN) LOMEN, GR202, LUTPO, OPSER

route2 =
	043, MOLE1D
	S23.763908, W47.815869
	S23.650167, W47.696092
	S23.385083, W47.418014
	S23.144544, W47.166967
	S23.071994, W47.081450
	S22.974228, W46.966422
	S22.903067, W46.882853
	S22.868089, W46.841822
	S23.208425, W46.549753
	S23.264414, W46.589472
	S23.426906, W46.704958
	S23.451608, W46.665597
	S23.476300, W46.626222
	S23.462250, W46.574014
	5.0, 4100, 160
# (RW10R.MOLE1D.BUXUK) BUXUK, GR071, GR072, MOLLE, GR249, GR076, GR077, GR252, SANPA, GR283, LOMEN
# (I10RQ.LOMEN) LOMEN, GR202, LUTPO, OPSER



[approach6]

runway = rwy2
beacon = EDMUS

route1 =
	256, EDMU2A
	S23.189228, W45.385867
	S23.226900, W45.555925
	S23.323536, W45.906631
	S23.436086, W46.305403
	S23.337789, W46.468228
	S23.264414, W46.589472
	S23.232956, W46.691261
	S23.252592, W46.798056
	S23.320133, W46.880872
	S23.426906, W46.704958
	S23.451608, W46.665597
	S23.476300, W46.626222
	S23.462250, W46.574014
	5.0, 4100, 160
# (RW10R.EDMU2A) EDMUS, NIBVO, POLYP, GR284, GR286, GR283, GR287, GR288, GR289, LOMEN
# (I10RQ.LOMEN) LOMEN, GR202, LUTPO, OPSER



[approach7]

runway = rwy2
beacon = VUNOX

route1 =
	188, SANP1A
	S22.317903, W46.213242
	S22.544133, W46.248297
	S22.782856, W46.285422
	S23.208425, W46.549753
	S23.264414, W46.589472
	S23.426906, W46.704958
	S23.451608, W46.665597
	S23.476300, W46.626222
	S23.462250, W46.574014
	5.0, 4100, 160
# (RW10R.SANP1A) VUNOX, GR259, GR262, SANPA, GR283, LOMEN
# (I10RQ.LOMEN) LOMEN, GR202, LUTPO, OPSER

route2 =
	188, VUNO1A
	S22.317903, W46.213242
	S22.544133, W46.248297
	S22.782856, W46.285422
	S22.877267, W46.347817
	S22.842175, W46.433025
	S22.826775, W46.536267
	S22.833206, W46.626319
	S22.860269, W46.719203
	S22.913150, W46.811386
	S23.208425, W46.549753
	S23.264414, W46.589472
	S23.426906, W46.704958
	S23.451608, W46.665597
	S23.476300, W46.626222
	S23.462250, W46.574014
	5.0, 4100, 160
# (RW10R.VUNO1A) VUNOX, GR259, GR262, GR263, GR264, GR266, GR267, GR268, GR271, SANPA, GR283, LOMEN
# (I10RQ.LOMEN) LOMEN, GR202, LUTPO, OPSER



[approach8]

runway = rwy2
beacon = ZARES

route1 =
	117, MOLE1A
	S22.766339, W47.954617
	S22.821028, W47.841417
	S22.993464, W47.482961
	S23.038106, W47.389783
	S23.144544, W47.166967
	S23.071994, W47.081450
	S22.974228, W46.966422
	S22.903067, W46.882853
	S22.868089, W46.841822
	S22.812931, W46.732497
	S22.784533, W46.628553
	S22.778508, W46.520400
	S22.795150, W46.413544
	S22.840133, W46.305644
	S23.208425, W46.549753
	S23.264414, W46.589472
	S23.426906, W46.704958
	S23.451608, W46.665597
	S23.476300, W46.626222
	S23.462250, W46.574014
	5.0, 4100, 160
# (RW10R.MOLE1A.ZARES) ZARES, GR073, GR327, GR074, MOLLE, GR249, GR076, GR077, GR252, GR272, GR273, GR274, GR276, GR277, SANPA, GR283, LOMEN
# (I10RQ.LOMEN) LOMEN, GR202, LUTPO, OPSER

route2 =
	117, MOLE1D
	S22.766339, W47.954617
	S22.821028, W47.841417
	S22.993464, W47.482961
	S23.038106, W47.389783
	S23.144544, W47.166967
	S23.071994, W47.081450
	S22.974228, W46.966422
	S22.903067, W46.882853
	S22.868089, W46.841822
	S23.208425, W46.549753
	S23.264414, W46.589472
	S23.426906, W46.704958
	S23.451608, W46.665597
	S23.476300, W46.626222
	S23.462250, W46.574014
	5.0, 4100, 160
# (RW10R.MOLE1D.ZARES) ZARES, GR073, GR327, GR074, MOLLE, GR249, GR076, GR077, GR252, SANPA, GR283, LOMEN
# (I10RQ.LOMEN) LOMEN, GR202, LUTPO, OPSER



[approach9]

runway = rwy2, rev
beacon = BUXUK

route1 =
	043, MOLE1B
	S23.763908, W47.815869
	S23.650167, W47.696092
	S23.385083, W47.418014
	S23.144544, W47.166967
	S23.071994, W47.081450
	S22.974228, W46.966422
	S22.903067, W46.882853
	S22.868089, W46.841822
	S22.812931, W46.732497
	S22.784533, W46.628553
	S22.778508, W46.520400
	S22.795150, W46.413544
	S22.840133, W46.305644
	S23.208425, W46.549753
	S23.268756, W46.443433
	S23.270564, W46.306517
	S23.301225, W46.242097
	S23.384103, W46.284994
	S23.407669, W46.371908
	5.0, 4100, 160
# (RW28L.MOLE1B.BUXUK) BUXUK, GR071, GR072, MOLLE, GR249, GR076, GR077, GR252, GR272, GR273, GR274, GR276, GR277, SANPA, GR253, GR254, UTKUG
# (I28LW.UTKUG) UTKUG, ETIKO, VUSNI

route2 =
	043, MOLE1C
	S23.763908, W47.815869
	S23.650167, W47.696092
	S23.385083, W47.418014
	S23.144544, W47.166967
	S23.071994, W47.081450
	S22.974228, W46.966422
	S22.903067, W46.882853
	S22.868089, W46.841822
	S23.208425, W46.549753
	S23.268756, W46.443433
	S23.270564, W46.306517
	S23.301225, W46.242097
	S23.384103, W46.284994
	S23.407669, W46.371908
	5.0, 4100, 160
# (RW28L.MOLE1C.BUXUK) BUXUK, GR071, GR072, MOLLE, GR249, GR076, GR077, GR252, SANPA, GR253, GR254, UTKUG
# (I28LW.UTKUG) UTKUG, ETIKO, VUSNI



[approach10]

runway = rwy2, rev
beacon = EDMUS

route1 =
	256, EDMU1B
	S23.189228, W45.385867
	S23.226900, W45.555925
	S23.323536, W45.906631
	S23.345503, W45.986247
	S23.257544, W46.015617
	S23.182361, W46.073092
	S23.143722, W46.154394
	S23.301225, W46.242097
	S23.384103, W46.284994
	S23.407669, W46.371908
	5.0, 4100, 160
# (RW28L.EDMU1B) EDMUS, NIBVO, POLYP, GR278, GR279, GR281, GR282, UTKUG
# (I28LW.UTKUG) UTKUG, ETIKO, VUSNI



[approach11]

runway = rwy2, rev
beacon = VUNOX

route1 =
	188, VUNO1B
	S22.317903, W46.213242
	S22.544133, W46.248297
	S22.782856, W46.285422
	S23.208425, W46.549753
	S23.268756, W46.443433
	S23.270564, W46.306517
	S23.301225, W46.242097
	S23.384103, W46.284994
	S23.407669, W46.371908
	5.0, 4100, 160
# (RW28L.VUNO1B) VUNOX, GR259, GR262, SANPA, GR253, GR254, UTKUG
# (I28LW.UTKUG) UTKUG, ETIKO, VUSNI

route2 =
	188, VUNO1C
	S22.317903, W46.213242
	S22.544133, W46.248297
	S22.782856, W46.285422
	S22.877267, W46.347817
	S22.842175, W46.433025
	S22.826775, W46.536267
	S22.833206, W46.626319
	S22.860269, W46.719203
	S22.913150, W46.811386
	S23.208425, W46.549753
	S23.268756, W46.443433
	S23.270564, W46.306517
	S23.301225, W46.242097
	S23.384103, W46.284994
	S23.407669, W46.371908
	5.0, 4100, 160
# (RW28L.VUNO1C) VUNOX, GR259, GR262, GR263, GR264, GR266, GR267, GR268, GR271, SANPA, GR253, GR254, UTKUG
# (I28LW.UTKUG) UTKUG, ETIKO, VUSNI



[approach12]

runway = rwy2, rev
beacon = ZARES

route1 =
	117, MOLE1B
	S22.766339, W47.954617
	S22.821028, W47.841417
	S22.993464, W47.482961
	S23.038106, W47.389783
	S23.144544, W47.166967
	S23.071994, W47.081450
	S22.974228, W46.966422
	S22.903067, W46.882853
	S22.868089, W46.841822
	S22.812931, W46.732497
	S22.784533, W46.628553
	S22.778508, W46.520400
	S22.795150, W46.413544
	S22.840133, W46.305644
	S23.208425, W46.549753
	S23.268756, W46.443433
	S23.270564, W46.306517
	S23.301225, W46.242097
	S23.384103, W46.284994
	S23.407669, W46.371908
	5.0, 4100, 160
# (RW28L.MOLE1B.ZARES) ZARES, GR073, GR327, GR074, MOLLE, GR249, GR076, GR077, GR252, GR272, GR273, GR274, GR276, GR277, SANPA, GR253, GR254, UTKUG
# (I28LW.UTKUG) UTKUG, ETIKO, VUSNI

route2 =
	117, MOLE1C
	S22.766339, W47.954617
	S22.821028, W47.841417
	S22.993464, W47.482961
	S23.038106, W47.389783
	S23.144544, W47.166967
	S23.071994, W47.081450
	S22.974228, W46.966422
	S22.903067, W46.882853
	S22.868089, W46.841822
	S23.208425, W46.549753
	S23.268756, W46.443433
	S23.270564, W46.306517
	S23.301225, W46.242097
	S23.384103, W46.284994
	S23.407669, W46.371908
	5.0, 4100, 160
# (RW28L.MOLE1C.ZARES) ZARES, GR073, GR327, GR074, MOLLE, GR249, GR076, GR077, GR252, SANPA, GR253, GR254, UTKUG
# (I28LW.UTKUG) UTKUG, ETIKO, VUSNI



[approach13]

runway = rwy1, rev
beacon = BUXUK

route1 =
	043, MOLE1B
	S23.763908, W47.815869
	S23.650167, W47.696092
	S23.385083, W47.418014
	S23.144544, W47.166967
	S23.071994, W47.081450
	S22.974228, W46.966422
	S22.903067, W46.882853
	S22.868089, W46.841822
	S22.812931, W46.732497
	S22.784533, W46.628553
	S22.778508, W46.520400
	S22.795150, W46.413544
	S22.840133, W46.305644
	S23.208425, W46.549753
	S23.268756, W46.443433
	S23.270564, W46.306517
	S23.301225, W46.242097
	S23.377500, W46.273500
	S23.401500, W46.362167
	5.0, 4100, 160
# (RW28R.MOLE1B.BUXUK) BUXUK, GR071, GR072, MOLLE, GR249, GR076, GR077, GR252, GR272, GR273, GR274, GR276, GR277, SANPA, GR253, GR254, UTKUG
# (I28RT.UTKUG) UTKUG, EDPAM, PUGTA

route2 =
	043, MOLE1C
	S23.763908, W47.815869
	S23.650167, W47.696092
	S23.385083, W47.418014
	S23.144544, W47.166967
	S23.071994, W47.081450
	S22.974228, W46.966422
	S22.903067, W46.882853
	S22.868089, W46.841822
	S23.208425, W46.549753
	S23.268756, W46.443433
	S23.270564, W46.306517
	S23.301225, W46.242097
	S23.377500, W46.273500
	S23.401500, W46.362167
	5.0, 4100, 160
# (RW28R.MOLE1C.BUXUK) BUXUK, GR071, GR072, MOLLE, GR249, GR076, GR077, GR252, SANPA, GR253, GR254, UTKUG
# (I28RT.UTKUG) UTKUG, EDPAM, PUGTA



[approach14]

runway = rwy1, rev
beacon = EDMUS

route1 =
	256, EDMU1B
	S23.189228, W45.385867
	S23.226900, W45.555925
	S23.323536, W45.906631
	S23.345503, W45.986247
	S23.257544, W46.015617
	S23.182361, W46.073092
	S23.143722, W46.154394
	S23.301225, W46.242097
	S23.377500, W46.273500
	S23.401500, W46.362167
	5.0, 4100, 160
# (RW28R.EDMU1B) EDMUS, NIBVO, POLYP, GR278, GR279, GR281, GR282, UTKUG
# (I28RT.UTKUG) UTKUG, EDPAM, PUGTA



[approach15]

runway = rwy1, rev
beacon = VUNOX

route1 =
	188, VUNO1B
	S22.317903, W46.213242
	S22.544133, W46.248297
	S22.782856, W46.285422
	S23.208425, W46.549753
	S23.268756, W46.443433
	S23.270564, W46.306517
	S23.301225, W46.242097
	S23.377500, W46.273500
	S23.401500, W46.362167
	5.0, 4100, 160
# (RW28R.VUNO1B) VUNOX, GR259, GR262, SANPA, GR253, GR254, UTKUG
# (I28RT.UTKUG) UTKUG, EDPAM, PUGTA

route2 =
	188, VUNO1C
	S22.317903, W46.213242
	S22.544133, W46.248297
	S22.782856, W46.285422
	S22.877267, W46.347817
	S22.842175, W46.433025
	S22.826775, W46.536267
	S22.833206, W46.626319
	S22.860269, W46.719203
	S22.913150, W46.811386
	S23.208425, W46.549753
	S23.268756, W46.443433
	S23.270564, W46.306517
	S23.301225, W46.242097
	S23.377500, W46.273500
	S23.401500, W46.362167
	5.0, 4100, 160
# (RW28R.VUNO1C) VUNOX, GR259, GR262, GR263, GR264, GR266, GR267, GR268, GR271, SANPA, GR253, GR254, UTKUG
# (I28RT.UTKUG) UTKUG, EDPAM, PUGTA



[approach16]

runway = rwy1, rev
beacon = ZARES

route1 =
	117, MOLE1B
	S22.766339, W47.954617
	S22.821028, W47.841417
	S22.993464, W47.482961
	S23.038106, W47.389783
	S23.144544, W47.166967
	S23.071994, W47.081450
	S22.974228, W46.966422
	S22.903067, W46.882853
	S22.868089, W46.841822
	S22.812931, W46.732497
	S22.784533, W46.628553
	S22.778508, W46.520400
	S22.795150, W46.413544
	S22.840133, W46.305644
	S23.208425, W46.549753
	S23.268756, W46.443433
	S23.270564, W46.306517
	S23.301225, W46.242097
	S23.377500, W46.273500
	S23.401500, W46.362167
	5.0, 4100, 160
# (RW28R.MOLE1B.ZARES) ZARES, GR073, GR327, GR074, MOLLE, GR249, GR076, GR077, GR252, GR272, GR273, GR274, GR276, GR277, SANPA, GR253, GR254, UTKUG
# (I28RT.UTKUG) UTKUG, EDPAM, PUGTA

route2 =
	117, MOLE1C
	S22.766339, W47.954617
	S22.821028, W47.841417
	S22.993464, W47.482961
	S23.038106, W47.389783
	S23.144544, W47.166967
	S23.071994, W47.081450
	S22.974228, W46.966422
	S22.903067, W46.882853
	S22.868089, W46.841822
	S23.208425, W46.549753
	S23.268756, W46.443433
	S23.270564, W46.306517
	S23.301225, W46.242097
	S23.377500, W46.273500
	S23.401500, W46.362167
	5.0, 4100, 160
# (RW28R.MOLE1C.ZARES) ZARES, GR073, GR327, GR074, MOLLE, GR249, GR076, GR077, GR252, SANPA, GR253, GR254, UTKUG
# (I28RT.UTKUG) UTKUG, EDPAM, PUGTA



[approach17]

runway = rwy1
beacon = GR204

route1 =
	073, I10LO
	S23.473822, W46.630172
	S23.457500, W46.569500
	5.0, 4100, 160
# (I10LO.GR204) GR204, VUGAT



[approach18]

runway = rwy1
beacon = LOMEN

route1 =
	124, I10LO
	S23.426906, W46.704958
	S23.451608, W46.665597
	S23.473822, W46.630172
	S23.457500, W46.569500
	5.0, 4100, 160
# (I10LO.LOMEN) LOMEN, GR202, GR204, VUGAT



[approach19]

runway = rwy2
beacon = LOMEN

route1 =
	124, I10RQ
	S23.426906, W46.704958
	S23.451608, W46.665597
	S23.476300, W46.626222
	S23.462250, W46.574014
	5.0, 4100, 160
# (I10RQ.LOMEN) LOMEN, GR202, LUTPO, OPSER



[approach20]

runway = rwy2
beacon = LUTPO

route1 =
	073, I10RQ
	S23.476300, W46.626222
	S23.462250, W46.574014
	5.0, 4100, 160
# (I10RQ.LUTPO) LUTPO, OPSER



[approach21]

runway = rwy2, rev
beacon = ETIKO

route1 =
	253, I28LW
	S23.384103, W46.284994
	S23.407669, W46.371908
	5.0, 4100, 160
# (I28LW.ETIKO) ETIKO, VUSNI



[approach22]

runway = rwy2, rev
beacon = UTKUG

route1 =
	205, I28LW
	S23.301225, W46.242097
	S23.384103, W46.284994
	S23.407669, W46.371908
	5.0, 4100, 160
# (I28LW.UTKUG) UTKUG, ETIKO, VUSNI



[approach23]

runway = rwy1, rev
beacon = EDPAM

route1 =
	253, I28RT
	S23.377500, W46.273500
	S23.401500, W46.362167
	5.0, 4100, 160
# (I28RT.EDPAM) EDPAM, PUGTA



[approach24]

runway = rwy1, rev
beacon = UTKUG

route1 =
	200, I28RT
	S23.301225, W46.242097
	S23.377500, W46.273500
	S23.401500, W46.362167
	5.0, 4100, 160
# (I28RT.UTKUG) UTKUG, EDPAM, PUGTA
