# Auto Generated by Eyderoe
# 2025-06-13 1023Z
# LFPG 2506



[airspace]

radius = 60
zoom = 7.0
elevation = 392
floor = 1900
descendaltitude = 15400
ceiling = 17400
above = 20400
speedrestriction = 15, 220, 10400, 250
localizerspeed = 8, 180
diversionaltitude = 17400
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N49.009722, E2.547778
magneticvar = 1.0

beacons =
	BT, N48.974667, E2.455167, 0, Le Bourget
	N49.038306, E2.146639
	N48.653944, E1.994222
	N48.290833, E2.209444
	N48.083333, E2.259722
# (RW27R.ERIX6A) DE27R, PG271, PG272, PG280, RBT, EDOXA, ERIXU

route19 =
	ERIX6D
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.038306, E2.146639
	N48.653944, E1.994222
	N48.290833, E2.209444
	N48.083333, E2.259722
# (RW27R.ERIX6D) DE27R, PG271, PG272, PG280, RBT, EDOXA, ERIXU

route20 =
	ERIX6Z
	N49.015361, E2.416611
	N49.069417, E2.365000
	N49.096083, E2.035889
	N48.653944, E1.994222
	N48.290833, E2.209444
	N48.083333, E2.259722
# (RW27R.ERIX6Z) DE27R, PG270, PG290, PON, RBT, EDOXA, ERIXU

route21 =
	LANV6A
	N49.015361, E2.416611
	N49.094778, E2.341222
	N49.092889, E2.671000
	N48.938056, E3.549444
	N48.900917, E4.226944
	N48.311667, E5.797222
# (RW27R.LANV6A) DE27R, PG270, PG274, PG278, LUPAM, LASIV, LANVI

route22 =
	LANV6D
	N49.015361, E2.416611
	N49.094778, E2.341222
	N49.092889, E2.671000
	N48.938056, E3.549444
	N48.900917, E4.226944
	N48.311667, E5.797222
# (RW27R.LANV6D) DE27R, PG270, PG274, PG278, LUPAM, LASIV, LANVI

route23 =
	LATR6A
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.038306, E2.146639
	N48.677611, E2.115583
	N48.286389, E2.408889
	N48.083333, E2.516667
# (RW27R.LATR6A) DE27R, PG271, PG272, PG280, DEROL, LALUX, LATRA

route24 =
	LATR6D
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.038306, E2.146639
	N48.677611, E2.115583
	N48.286389, E2.408889
	N48.083333, E2.516667
# (RW27R.LATR6D) DE27R, PG271, PG272, PG280, DEROL, LALUX, LATRA

route25 =
	LATR6Z
	N49.015361, E2.416611
	N49.069417, E2.365000
	N49.096083, E2.035889
	N48.677611, E2.115583
	N48.286389, E2.408889
	N48.083333, E2.516667
# (RW27R.LATR6Z) DE27R, PG270, PG290, PON, DEROL, LALUX, LATRA

route26 =
	LGL6A
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.038306, E2.146639
	N49.064611, E1.628722
	N49.031694, E1.220861
	N48.888306, E0.804944
	N48.790611, E0.530278
# (RW27R.LGL6A) DE27R, PG271, PG272, PG280, PG284, ELCOB, LESGA, LGL

route27 =
	LGL6D
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.038306, E2.146639
	N49.064611, E1.628722
	N49.031694, E1.220861
	N48.888306, E0.804944
	N48.790611, E0.530278
# (RW27R.LGL6D) DE27R, PG271, PG272, PG280, PG284, ELCOB, LESGA, LGL

route28 =
	LGL6Z
	N49.015361, E2.416611
	N49.069417, E2.365000
	N49.096083, E2.035889
	N49.031694, E1.220861
	N48.888306, E0.804944
	N48.790611, E0.530278
# (RW27R.LGL6Z) DE27R, PG270, PG290, PON, ELCOB, LESGA, LGL

route29 =
	MONO6A
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.044583, E2.021028
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.371028, E2.311306
	N48.083333, E2.457222
# (RW27R.MONO6A) DE27R, PG271, PG272, PG273, PG275, OXCEL, PG277, MONOT

route30 =
	MONO6D
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.044583, E2.021028
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.083333, E2.457222
# (RW27R.MONO6D) DE27R, PG271, PG272, PG273, PG275, OXCEL, MONOT

route31 =
	MONO6Z
	N49.015361, E2.416611
	N49.069417, E2.365000
	N49.096083, E2.035889
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.371028, E2.311306
	N48.083333, E2.457222
# (RW27R.MONO6Z) DE27R, PG270, PG290, PON, PG275, OXCEL, PG277, MONOT

route32 =
	NURM6A
	N49.015361, E2.416611
	N49.117556, E2.319528
	N49.826111, E2.755278
# (RW27R.NURM6A) DE27R, PG270, PG276, NURMO

route33 =
	NURM6D
	N49.015361, E2.416611
	N49.117556, E2.319528
	N49.826111, E2.755278
# (RW27R.NURM6D) DE27R, PG270, PG276, NURMO

route34 =
	OKAS6A
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.038306, E2.146639
	N48.818528, E2.186667
	N48.702167, E2.242972
	N48.281111, E2.626111
	N48.083333, E2.777778
# (RW27R.OKAS6A) DE27R, PG271, PG272, PG280, PG289, DOPAP, ODEBU, OKASI

route35 =
	OKAS6D
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.038306, E2.146639
	N48.818528, E2.186667
	N48.702167, E2.242972
	N48.281111, E2.626111
	N48.083333, E2.777778
# (RW27R.OKAS6D) DE27R, PG271, PG272, PG280, PG289, DOPAP, ODEBU, OKASI

route36 =
	OKAS6Z
	N49.015361, E2.416611
	N49.069417, E2.365000
	N49.096083, E2.035889
	N48.818528, E2.186667
	N48.702167, E2.242972
	N48.281111, E2.626111
	N48.083333, E2.777778
# (RW27R.OKAS6Z) DE27R, PG270, PG290, PON, PG289, DOPAP, ODEBU, OKASI

route37 =
	OLZO6A
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.044583, E2.021028
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.155583, E2.264778
# (RW27R.OLZO6A) DE27R, PG271, PG272, PG273, PG275, OXCEL, OLZOM

route38 =
	OLZO6D
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.044583, E2.021028
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.155583, E2.264778
# (RW27R.OLZO6D) DE27R, PG271, PG272, PG273, PG275, OXCEL, OLZOM

route39 =
	OLZO6Z
	N49.015361, E2.416611
	N49.069417, E2.365000
	N49.096083, E2.035889
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.155583, E2.264778
# (RW27R.OLZO6Z) DE27R, PG270, PG290, PON, PG275, OXCEL, OLZOM

route40 =
	OPAL6A
	N49.015361, E2.416611
	N49.117556, E2.319528
	N49.436361, E2.153194
	N49.899750, E1.885083
# (RW27R.OPAL6A) DE27R, PG270, PG276, BOV, OPALE

route41 =
	OPAL6D
	N49.015361, E2.416611
	N49.117556, E2.319528
	N49.436361, E2.153194
	N49.899750, E1.885083
# (RW27R.OPAL6D) DE27R, PG270, PG276, BOV, OPALE

route42 =
	PILU6A
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.038306, E2.146639
	N48.818528, E2.186667
	N48.730139, E2.389778
	N48.275833, E2.825556
	N48.083333, E3.048056
# (RW27R.PILU6A) DE27R, PG271, PG272, PG280, PG289, OXCEL, PEKIM, PILUL

route43 =
	PILU6D
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.038306, E2.146639
	N48.818528, E2.186667
	N48.730139, E2.389778
	N48.275833, E2.825556
	N48.083333, E3.048056
# (RW27R.PILU6D) DE27R, PG271, PG272, PG280, PG289, OXCEL, PEKIM, PILUL

route44 =
	PILU6Z
	N49.015361, E2.416611
	N49.069417, E2.365000
	N49.096083, E2.035889
	N48.818528, E2.186667
	N48.730139, E2.389778
	N48.275833, E2.825556
	N48.083333, E3.048056
# (RW27R.PILU6Z) DE27R, PG270, PG290, PON, PG289, OXCEL, PEKIM, PILUL

route45 =
	RANU6A
	N49.015361, E2.416611
	N49.094778, E2.341222
	N49.092889, E2.671000
	N49.086111, E3.550833
	N49.138778, E4.361528
# (RW27R.RANU6A) DE27R, PG270, PG274, PG278, NEPAR, RANUX

route46 =
	RANU6D
	N49.015361, E2.416611
	N49.094778, E2.341222
	N49.092889, E2.671000
	N49.086111, E3.550833
	N49.138778, E4.361528
# (RW27R.RANU6D) DE27R, PG270, PG274, PG278, NEPAR, RANUX



[approach1]

runway = rwy1
beacon = BIBAX

route1 =
	179, BIBA9D
	N50.057500, E1.008056
	N49.853056, E1.013056
	N49.783889, E0.868056
	N49.655000, E0.706111
	N49.503611, E0.599167
	N49.339722, E0.553611
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.169889, E1.839500
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.BIBA9D) BIBAX, BIBA1, BIBA2, BIBA3, BIBA4, BIBA5, KOLIV, MOPAR
# (R08L.MOP7E) MOPAR, PG527, PG410, FG08L

route2 =
	154, BIBA9E
	N50.057500, E1.008056
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.169889, E1.839500
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.BIBA9E) BIBAX, KOLIV, MOPAR
# (R08L.MOP7E) MOPAR, PG527, PG410, FG08L

route3 =
	147, BIBA9P
	N50.057500, E1.008056
	N49.455444, E1.606444
	end, 147
# (RW08L.BIBA9P) BIBAX, MOBRO

route4 =
	179, BIBA9V
	N50.057500, E1.008056
	N49.853056, E1.013056
	N49.783889, E0.868056
	N49.655000, E0.706111
	N49.503611, E0.599167
	N49.339722, E0.553611
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.169889, E1.839500
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.BIBA9V) BIBAX, BIBA1, BIBA2, BIBA3, BIBA4, BIBA5, KOLIV, MOPAR
# (R08L.MOP7E) MOPAR, PG527, PG410, FG08L

route5 =
	154, BIBA9W
	N50.057500, E1.008056
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.169889, E1.839500
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.BIBA9W) BIBAX, KOLIV, MOPAR
# (R08L.MOP7E) MOPAR, PG527, PG410, FG08L

route6 =
	154, BIBA9X
	N50.057500, E1.008056
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.169889, E1.839500
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.BIBA9X) BIBAX, KOLIV, MOPAR
# (R08L.MOP7E) MOPAR, PG527, PG410, FG08L



[approach2]

runway = rwy1
beacon = DINAN

route1 =
	254, DINA9E
	N49.831944, E5.331389
	N49.671111, E4.458333
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.DINA9E) DINAN, FF101, XERAM, ENORI, DEVIM, LORNI
# (R08L.LOR7E) LORNI, BUNOR, PG501, PG410, FG08L

route2 =
	254, DINA9H
	N49.831944, E5.331389
	N49.671111, E4.458333
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.DINA9H) DINAN, FF101, XERAM, ENORI, DEVIM, LORNI
# (R08L.LOR7E) LORNI, BUNOR, PG501, PG410, FG08L

route3 =
	254, DINA9J
	N49.831944, E5.331389
	N49.671111, E4.458333
	N49.596667, E4.067222
	N49.268611, E3.683056
	end, 217
# (RW08L.DINA9J) DINAN, FF101, XERAM, VEBEK

route4 =
	254, DINA9W
	N49.831944, E5.331389
	N49.671111, E4.458333
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.DINA9W) DINAN, FF101, XERAM, ENORI, DEVIM, LORNI
# (R08L.LOR7E) LORNI, BUNOR, PG501, PG410, FG08L



[approach3]

runway = rwy1
beacon = DJL

route1 =
	322, DJL9E
	N47.270778, E5.097333
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.DJL9E) DJL, TRO, URELO, OKIPA
# (R08L.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG410, FG08L

route2 =
	322, DJL9H
	N47.270778, E5.097333
	N47.604722, E4.717222
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.DJL9H) DJL, FF304, TRO, URELO, OKIPA
# (R08L.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG410, FG08L

route3 =
	322, DJL9P
	N47.270778, E5.097333
	N47.604722, E4.717222
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.DJL9P) DJL, FF304, TRO, URELO, OKIPA
# (R08L.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG410, FG08L

route4 =
	322, DJL9W
	N47.270778, E5.097333
	N47.604722, E4.717222
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.DJL9W) DJL, FF304, TRO, URELO, OKIPA
# (R08L.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG410, FG08L



[approach4]

runway = rwy1
beacon = EPL

route1 =
	268, EPL9E
	N48.317833, E6.059417
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.EPL9E) EPL, NANOP, FF301, URELO, OKIPA
# (R08L.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG410, FG08L

route2 =
	268, EPL9H
	N48.317833, E6.059417
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.EPL9H) EPL, NANOP, FF301, URELO, OKIPA
# (R08L.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG410, FG08L

route3 =
	268, EPL9P
	N48.317833, E6.059417
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.EPL9P) EPL, NANOP, FF301, URELO, OKIPA
# (R08L.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG410, FG08L

route4 =
	268, EPL9W
	N48.317833, E6.059417
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.EPL9W) EPL, NANOP, FF301, URELO, OKIPA
# (R08L.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG410, FG08L



[approach5]

runway = rwy1
beacon = KEPER

route1 =
	034, KEPE9E
	N47.806111, E0.273889
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.749722, E1.635278
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.KEPE9E) KEPER, LUMAN, ROMGO, FF501, NERKI, BANOX
# (R08L.BAN7E) BANOX, SUBOX, PG410, FG08L

route2 =
	034, KEPE9P
	N47.806111, E0.273889
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.749722, E1.635278
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.KEPE9P) KEPER, LUMAN, ROMGO, FF501, NERKI, BANOX
# (R08L.BAN7E) BANOX, SUBOX, PG410, FG08L

route3 =
	034, KEPE9W
	N47.806111, E0.273889
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.749722, E1.635278
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.KEPE9W) KEPER, LUMAN, ROMGO, FF501, NERKI, BANOX
# (R08L.BAN7E) BANOX, SUBOX, PG410, FG08L

route4 =
	034, KEPE9X
	N47.806111, E0.273889
	N47.939444, E0.413333
	N48.253056, E0.744444
	N48.346583, E0.844111
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.749722, E1.635278
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.KEPE9X) KEPER, LUMAN, BENAR, ROMGO, NERKI, BANOX
# (R08L.BAN7E) BANOX, SUBOX, PG410, FG08L



[approach6]

runway = rwy1
beacon = KOVAK

route1 =
	345, KOVA9E
	N47.993056, E0.846667
	N48.253056, E0.744444
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.749722, E1.635278
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.KOVA9E) KOVAK, BENAR, ROMGO, FF501, NERKI, BANOX
# (R08L.BAN7E) BANOX, SUBOX, PG410, FG08L

route2 =
	345, KOVA9P
	N47.993056, E0.846667
	N48.253056, E0.744444
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.749722, E1.635278
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.KOVA9P) KOVAK, BENAR, ROMGO, FF501, NERKI, BANOX
# (R08L.BAN7E) BANOX, SUBOX, PG410, FG08L

route3 =
	345, KOVA9W
	N47.993056, E0.846667
	N48.253056, E0.744444
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.749722, E1.635278
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.KOVA9W) KOVAK, BENAR, ROMGO, FF501, NERKI, BANOX
# (R08L.BAN7E) BANOX, SUBOX, PG410, FG08L



[approach7]

runway = rwy1
beacon = LUKIP

route1 =
	068, LUKI9D
	N49.315833, E0.496389
	N49.363889, E0.688889
	N49.478611, E0.721111
	N49.610833, E0.814722
	N49.723611, E0.956667
	N49.810000, E1.137778
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.169889, E1.839500
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.LUKI9D) LUKIP, LUKI1, LUKI2, LUKI3, LUKI4, LUKI5, KOLIV, MOPAR
# (R08L.MOP7E) MOPAR, PG527, PG410, FG08L

route2 =
	090, LUKI9E
	N49.315833, E0.496389
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.169889, E1.839500
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.LUKI9E) LUKIP, KOLIV, MOPAR
# (R08L.MOP7E) MOPAR, PG527, PG410, FG08L

route3 =
	078, LUKI9P
	N49.315833, E0.496389
	N49.455444, E1.606444
	end, 078
# (RW08L.LUKI9P) LUKIP, MOBRO

route4 =
	068, LUKI9V
	N49.315833, E0.496389
	N49.363889, E0.688889
	N49.478611, E0.721111
	N49.610833, E0.814722
	N49.723611, E0.956667
	N49.810000, E1.137778
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.169889, E1.839500
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.LUKI9V) LUKIP, LUKI1, LUKI2, LUKI3, LUKI4, LUKI5, KOLIV, MOPAR
# (R08L.MOP7E) MOPAR, PG527, PG410, FG08L

route5 =
	090, LUKI9W
	N49.315833, E0.496389
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.169889, E1.839500
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.LUKI9W) LUKIP, KOLIV, MOPAR
# (R08L.MOP7E) MOPAR, PG527, PG410, FG08L

route6 =
	090, LUKI9X
	N49.315833, E0.496389
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.169889, E1.839500
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.LUKI9X) LUKIP, KOLIV, MOPAR
# (R08L.MOP7E) MOPAR, PG527, PG410, FG08L



[approach8]

runway = rwy1
beacon = MATIX

route1 =
	173, MATI9E
	N50.098333, E3.914167
	N49.569639, E4.002861
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.MATI9E) MATIX, VAKOS, ENORI, DEVIM, LORNI
# (R08L.LOR7E) LORNI, BUNOR, PG501, PG410, FG08L

route2 =
	173, MATI9H
	N50.098333, E3.914167
	N49.569639, E4.002861
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.MATI9H) MATIX, VAKOS, ENORI, DEVIM, LORNI
# (R08L.LOR7E) LORNI, BUNOR, PG501, PG410, FG08L

route3 =
	173, MATI9J
	N50.098333, E3.914167
	N49.569639, E4.002861
	N49.268611, E3.683056
	end, 214
# (RW08L.MATI9J) MATIX, VAKOS, VEBEK

route4 =
	173, MATI9W
	N50.098333, E3.914167
	N49.569639, E4.002861
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.MATI9W) MATIX, VAKOS, ENORI, DEVIM, LORNI
# (R08L.LOR7E) LORNI, BUNOR, PG501, PG410, FG08L



[approach9]

runway = rwy1
beacon = MOPIL

route1 =
	182, MOPI9E
	N50.147778, E4.107778
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.MOPI9E) MOPIL, XERAM, ENORI, DEVIM, LORNI
# (R08L.LOR7E) LORNI, BUNOR, PG501, PG410, FG08L

route2 =
	182, MOPI9H
	N50.147778, E4.107778
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.MOPI9H) MOPIL, XERAM, ENORI, DEVIM, LORNI
# (R08L.LOR7E) LORNI, BUNOR, PG501, PG410, FG08L

route3 =
	182, MOPI9J
	N50.147778, E4.107778
	N49.596667, E4.067222
	N49.268611, E3.683056
	end, 217
# (RW08L.MOPI9J) MOPIL, XERAM, VEBEK

route4 =
	182, MOPI9W
	N50.147778, E4.107778
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.MOPI9W) MOPIL, XERAM, ENORI, DEVIM, LORNI
# (R08L.LOR7E) LORNI, BUNOR, PG501, PG410, FG08L

route5 =
	182, MOPI9X
	N50.147778, E4.107778
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.MOPI9X) MOPIL, XERAM, ENORI, DEVIM, LORNI
# (R08L.LOR7E) LORNI, BUNOR, PG501, PG410, FG08L



[approach10]

runway = rwy1
beacon = MOU

route1 =
	008, MOU9E
	N46.706778, E3.631667
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.MOU9E) MOU, TRO, URELO, OKIPA
# (R08L.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG410, FG08L

route2 =
	008, MOU9H
	N46.706778, E3.631667
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.MOU9H) MOU, TRO, URELO, OKIPA
# (R08L.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG410, FG08L

route3 =
	008, MOU9P
	N46.706778, E3.631667
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.MOU9P) MOU, TRO, URELO, OKIPA
# (R08L.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG410, FG08L

route4 =
	008, MOU9W
	N46.706778, E3.631667
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.MOU9W) MOU, TRO, URELO, OKIPA
# (R08L.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG410, FG08L



[approach11]

runway = rwy1
beacon = PIBAT

route1 =
	338, PIBA9E
	N46.805944, E4.259139
	N47.560000, E3.813333
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (RW08L.PIBA9E) PIBAT, AVLON, TRO, URELO, OKIPA
# (R08L.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG410, FG08L

route2 =
	338, PIBA9H
	N46.805944, E4.259139
	N47.560000, E3.813333
	N48.251222, E3.963139
