# Auto Generated by Eyderoe
# 2025-05-25 0821Z
# KPIE 2505



[airspace]

radius = 60
zoom = 7.0
elevation = 11
floor = 1500
descendaltitude = 15000
ceiling = 17000
above = 20000
speedrestriction = 15, 220, 10000, 250
localizerspeed = 8, 180
diversionaltitude = 17000
ta = 18000
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N27.908633, W82.686511
magneticvar = -5.0

beacons =
	PIE, N27.907764, W82.684308, 0, Saint Petersburg
	N26.513156, W81.771039
	N27.082836, W81.838544
	N27.369028, W82.080961
	N27.441683, W82.148506
	N27.535633, W82.250903
	end, 315
# (RW18) FERAL, BLFRG, COSAR, DSIDE, OXISE



[approach48]

runway = rwy2
beacon = HEVVN

route1 =
	150, BANGZ2
	N29.821975, W83.895247
	N29.346067, W83.589336
	N28.976411, W83.464358
	N28.393622, W83.164325
	N28.279094, W83.107114
	N28.196336, W83.026272
	N28.187758, W82.872539
	end, 093
# (RW18) HEVVN, CLAMP, LALAA, CORRL, BANGZ, KIDLE, BOLTS



[approach49]

runway = rwy2
beacon = HIBAC

route1 =
	250, DADES2
	N29.094064, W79.567958
	N28.970197, W79.974775
	N28.780061, W80.577378
	N28.708092, W80.775322
	N28.649275, W80.936292
	N28.555792, W81.163358
	N28.489144, W81.324439
	N28.360117, W81.933717
	N28.362672, W82.252167
	N28.304244, W82.252822
	end, 180
# (RW18) HIBAC, BEAUX, ZINGR, WORAK, ZOPER, CAMKO, ROSTR, GUURR, DADES, GSPAR



[approach50]

runway = rwy2
beacon = HONID

route1 =
	180, BANGZ2
	N31.647308, W84.395167
	N30.330553, W84.396964
	N29.821975, W83.895247
	N29.346067, W83.589336
	N28.976411, W83.464358
	N28.393622, W83.164325
	N28.279094, W83.107114
	N28.196336, W83.026272
	N28.187758, W82.872539
	end, 093
# (RW18) HONID, THRTL, HEVVN, CLAMP, LALAA, CORRL, BANGZ, KIDLE, BOLTS



[approach51]

runway = rwy2
beacon = JAYMC

route1 =
	283, BLFRG3
	N26.980833, W81.368889
	N27.082836, W81.838544
	N27.369028, W82.080961
	N27.441683, W82.148506
	N27.535633, W82.250903
	end, 315
# (RW18) JAYMC, BLFRG, COSAR, DSIDE, OXISE



[approach52]

runway = rwy2
beacon = KRVUR

route1 =
	139, DADES2
	N30.742264, W82.941775
	N30.171081, W82.379536
	N29.587661, W82.347100
	N29.404075, W82.336975
	N28.739794, W82.258014
	N28.639397, W82.256478
	N28.526317, W82.254317
	N28.362672, W82.252167
	N28.304244, W82.252822
	end, 180
# (RW18) KRVUR, CORYY, CAPOH, EDISN, OLENE, MARVI, KOKOH, DADES, GSPAR



[approach53]

runway = rwy2
beacon = NICCK

route1 =
	174, DADES2
	N29.187911, W81.169489
	N28.713819, W81.118269
	N28.489144, W81.324439
	N28.360117, W81.933717
	N28.362672, W82.252167
	N28.304244, W82.252822
	end, 180
# (RW18) NICCK, DRUDJ, ROSTR, GUURR, DADES, GSPAR



[approach54]

runway = rwy2
beacon = OCTAL

route1 =
	298, BLFRG3
	N26.150533, W80.203222
	N26.635822, W81.214525
	N27.082836, W81.838544
	N27.369028, W82.080961
	N27.441683, W82.148506
	N27.535633, W82.250903
	end, 315
# (RW18) OCTAL, COREA, BLFRG, COSAR, DSIDE, OXISE



[approach55]

runway = rwy2, rev
beacon = ACORI

route1 =
	138, BANGZ2
	N31.773156, W85.858197
	N30.774722, W84.840000
	N30.330553, W84.396964
	N29.821975, W83.895247
	N29.346067, W83.589336
	N28.976411, W83.464358
	N28.393622, W83.164325
	N28.279094, W83.107114
	N28.196336, W83.026272
	N28.187758, W82.872539
	end, 093
# (RW36) ACORI, CABLO, THRTL, HEVVN, CLAMP, LALAA, CORRL, BANGZ, KIDLE, BOLTS



[approach56]

runway = rwy2, rev
beacon = BAAMF

route1 =
	186, DADES2
	N30.670328, W82.317353
	N30.171081, W82.379536
	N29.587661, W82.347100
	N29.404075, W82.336975
	N28.739794, W82.258014
	N28.639397, W82.256478
	N28.526317, W82.254317
	N28.362672, W82.252167
	N28.304244, W82.252822
	end, 180
# (RW36) BAAMF, CORYY, CAPOH, EDISN, OLENE, MARVI, KOKOH, DADES, GSPAR



[approach57]

runway = rwy2, rev
beacon = BADDD

route1 =
	252, BANGZ2
	N31.543800, W82.701483
	N31.227892, W83.870856
	N30.330553, W84.396964
	N29.821975, W83.895247
	N29.346067, W83.589336
	N28.976411, W83.464358
	N28.393622, W83.164325
	N28.279094, W83.107114
	N28.196336, W83.026272
	N28.187758, W82.872539
	end, 093
# (RW36) BADDD, GPEEE, THRTL, HEVVN, CLAMP, LALAA, CORRL, BANGZ, KIDLE, BOLTS



[approach58]

runway = rwy2, rev
beacon = BEAUX

route1 =
	250, DADES2
	N28.970197, W79.974775
	N28.780061, W80.577378
	N28.708092, W80.775322
	N28.649275, W80.936292
	N28.555792, W81.163358
	N28.489144, W81.324439
	N28.360117, W81.933717
	N28.362672, W82.252167
	N28.304244, W82.252822
	end, 180
# (RW36) BEAUX, ZINGR, WORAK, ZOPER, CAMKO, ROSTR, GUURR, DADES, GSPAR



[approach59]

runway = rwy2, rev
beacon = CHRGE

route1 =
	086, RAYZZ3
	N27.812356, W84.832203
	N27.854278, W83.915422
	N27.913797, W83.168664
	N27.924908, W83.031553
	end, 084
# (RW36) CHRGE, DAAWG, RAYZZ, SHKRA



[approach60]

runway = rwy2, rev
beacon = CIGAR

route1 =
	064, RAYZZ3
	N27.493503, W84.783197
	N27.854278, W83.915422
	N27.913797, W83.168664
	N27.924908, W83.031553
	end, 084
# (RW36) CIGAR, DAAWG, RAYZZ, SHKRA



[approach61]

runway = rwy2, rev
beacon = COREA

route1 =
	308, BLFRG3
	N26.635822, W81.214525
	N27.082836, W81.838544
	N27.369028, W82.080961
	N27.441683, W82.148506
	N27.535633, W82.250903
	end, 315
# (RW36) COREA, BLFRG, COSAR, DSIDE, OXISE



[approach62]

runway = rwy2, rev
beacon = DAAWG

route1 =
	084, RAYZZ3
	N27.854278, W83.915422
	N27.913797, W83.168664
	N27.924908, W83.031553
	end, 084
# (RW36) DAAWG, RAYZZ, SHKRA



[approach63]

runway = rwy2, rev
beacon = DEFUN

route1 =
	091, BANGZ2
	N30.814242, W86.131414
	N30.774722, W84.840000
	N30.330553, W84.396964
	N29.821975, W83.895247
	N29.346067, W83.589336
	N28.976411, W83.464358
	N28.393622, W83.164325
	N28.279094, W83.107114
	N28.196336, W83.026272
	N28.187758, W82.872539
	end, 093
# (RW36) DEFUN, CABLO, THRTL, HEVVN, CLAMP, LALAA, CORRL, BANGZ, KIDLE, BOLTS



[approach64]

runway = rwy2, rev
beacon = EDISN

route1 =
	174, DADES2
	N29.404075, W82.336975
	N28.739794, W82.258014
	N28.639397, W82.256478
	N28.526317, W82.254317
	N28.362672, W82.252167
	N28.304244, W82.252822
	end, 180
# (RW36) EDISN, OLENE, MARVI, KOKOH, DADES, GSPAR



[approach65]

runway = rwy2, rev
beacon = FERAL

route1 =
	353, BLFRG3
	N26.513156, W81.771039
	N27.082836, W81.838544
	N27.369028, W82.080961
	N27.441683, W82.148506
	N27.535633, W82.250903
	end, 315
# (RW36) FERAL, BLFRG, COSAR, DSIDE, OXISE



[approach66]

runway = rwy2, rev
beacon = HEVVN

route1 =
	150, BANGZ2
	N29.821975, W83.895247
	N29.346067, W83.589336
	N28.976411, W83.464358
	N28.393622, W83.164325
	N28.279094, W83.107114
	N28.196336, W83.026272
	N28.187758, W82.872539
	end, 093
# (RW36) HEVVN, CLAMP, LALAA, CORRL, BANGZ, KIDLE, BOLTS



[approach67]

runway = rwy2, rev
beacon = HIBAC

route1 =
	250, DADES2
	N29.094064, W79.567958
	N28.970197, W79.974775
	N28.780061, W80.577378
	N28.708092, W80.775322
	N28.649275, W80.936292
	N28.555792, W81.163358
	N28.489144, W81.324439
	N28.360117, W81.933717
	N28.362672, W82.252167
	N28.304244, W82.252822
	end, 180
# (RW36) HIBAC, BEAUX, ZINGR, WORAK, ZOPER, CAMKO, ROSTR, GUURR, DADES, GSPAR



[approach68]

runway = rwy2, rev
beacon = HONID

route1 =
	180, BANGZ2
	N31.647308, W84.395167
	N30.330553, W84.396964
	N29.821975, W83.895247
	N29.346067, W83.589336
	N28.976411, W83.464358
	N28.393622, W83.164325
	N28.279094, W83.107114
	N28.196336, W83.026272
	N28.187758, W82.872539
	end, 093
# (RW36) HONID, THRTL, HEVVN, CLAMP, LALAA, CORRL, BANGZ, KIDLE, BOLTS



[approach69]

runway = rwy2, rev
beacon = JAYMC

route1 =
	283, BLFRG3
	N26.980833, W81.368889
	N27.082836, W81.838544
	N27.369028, W82.080961
	N27.441683, W82.148506
	N27.535633, W82.250903
	end, 315
# (RW36) JAYMC, BLFRG, COSAR, DSIDE, OXISE



[approach70]

runway = rwy2, rev
beacon = KRVUR

route1 =
	139, DADES2
	N30.742264, W82.941775
	N30.171081, W82.379536
	N29.587661, W82.347100
	N29.404075, W82.336975
	N28.739794, W82.258014
	N28.639397, W82.256478
	N28.526317, W82.254317
	N28.362672, W82.252167
	N28.304244, W82.252822
	end, 180
# (RW36) KRVUR, CORYY, CAPOH, EDISN, OLENE, MARVI, KOKOH, DADES, GSPAR



[approach71]

runway = rwy2, rev
beacon = NICCK

route1 =
	174, DADES2
	N29.187911, W81.169489
	N28.713819, W81.118269
	N28.489144, W81.324439
	N28.360117, W81.933717
	N28.362672, W82.252167
	N28.304244, W82.252822
	end, 180
# (RW36) NICCK, DRUDJ, ROSTR, GUURR, DADES, GSPAR



[approach72]

runway = rwy2, rev
beacon = OCTAL

route1 =
	298, BLFRG3
	N26.150533, W80.203222
	N26.635822, W81.214525
	N27.082836, W81.838544
	N27.369028, W82.080961
	N27.441683, W82.148506
	N27.535633, W82.250903
	end, 315
# (RW36) OCTAL, COREA, BLFRG, COSAR, DSIDE, OXISE



[approach73]

runway = rwy2
beacon = DETSE

route1 =
	171, DETSE
	N28.101347, W82.721375
	N28.003342, W82.704469
	N27.949847, W82.695256
	2, 643, 210
# (rwy2) DETSE, SAUND, WIGUS



[approach74]

runway = rwy2
beacon = DONHU

route1 =
	169, DONHU
	N28.171081, W82.736706
	N28.101347, W82.721375
	N28.003342, W82.704469
	N27.949847, W82.695256
	2, 643, 210
# (rwy2) DONHU, DETSE, SAUND, WIGUS



[approach75]

runway = rwy2
beacon = PIE

route1 =
	350, PIE
	N27.907764, W82.684308
	N28.101347, W82.721375
	N28.003342, W82.704469
	N27.949847, W82.695256
	2, 643, 210
# (rwy2) PIE, DETSE, SAUND, WIGUS



[approach76]

runway = rwy2, rev
beacon = PIE

route1 =
	172, PIE
	N27.907764, W82.684308
	N27.700083, W82.652347
	N27.799106, W82.669336
	N27.864797, W82.680622
	2, 646, 210
# (rwy2, rev) PIE, RONXI, SONES, SAWGA



[approach77]

runway = rwy2, rev
beacon = RONXI

route1 =
	351, RONXI
	N27.700083, W82.652347
	N27.799106, W82.669336
	N27.864797, W82.680622
	2, 646, 210
# (rwy2, rev) RONXI, SONES, SAWGA



[approach78]

runway = rwy2, rev
beacon = SRQ

route1 =
	345, SRQ
	N27.407017, W82.563661
	N27.700083, W82.652347
	N27.799106, W82.669336
	N27.864797, W82.680622
	2, 646, 210
# (rwy2, rev) SRQ, RONXI, SONES, SAWGA
