# Auto Generated by Eyderoe
# 2025-05-25 0822Z
# ZUUU 2505



[airspace]

radius = 60
zoom = 7.0
elevation = 1681
floor = 3200
descendaltitude = 16700
ceiling = 18700
above = 21700
speedrestriction = 15, 220, 11700, 250
localizerspeed = 8, 180
diversionaltitude = 18700
ta = 11800
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N30.580000, E103.948333
magneticvar = -2.0

beacons =
	CTU, N30.573333, E103.943333, 0, Shuang Liu
	7, 3909, 210
# (RW02R) EKOKA, UU831, UU837, UU703, UU704
# (I02RZ.UU704) UU704, UU705, UU615, UU614, UU613, FI02R

route4 =
	260, EKOK9M
	N30.647500, E105.365278
	N30.626472, E105.221250
	N30.391194, E104.906889
	N30.277028, E104.504333
	N30.269000, E104.334194
	N30.257667, E104.101972
	N30.307000, E103.961306
	N30.222861, E103.922222
	N30.096806, E103.863722
	N30.134306, E103.758139
	N30.259889, E103.816222
	N30.344167, E103.855250
	N30.412272, E103.886864
	7, 3909, 210
# (RW02R) EKOKA, UU831, UT832, UT834, UU835, UU713, UU703, UU704
# (I02RZ.UU704) UU704, UU705, UU615, UU614, UU613, FI02R



[approach13]

runway = rwy2
beacon = IGNAK

route1 =
	344, IGNA7U
	N29.271944, E104.261944
	N30.279194, E103.948389
	N30.316250, E103.842306
	N30.412272, E103.886864
	7, 3909, 210
# (RW02R) IGNAK, UD01
# (I02RX.UD01) UD01, UD13, FI02R

route2 =
	325, IGNA9M
	N29.271944, E104.261944
	N29.757556, E103.870194
	N30.257667, E104.101972
	N30.307000, E103.961306
	N30.222861, E103.922222
	N30.096806, E103.863722
	N30.134306, E103.758139
	N30.259889, E103.816222
	N30.344167, E103.855250
	N30.412272, E103.886864
	7, 3909, 210
# (RW02R) IGNAK, UU718, UU713, UU703, UU704
# (I02RZ.UU704) UU704, UU705, UU615, UU614, UU613, FI02R



[approach14]

runway = rwy2
beacon = LADUP

route1 =
	068, LADU8L
	N30.608611, E103.016667
	N30.686111, E103.242222
	N30.645000, E103.686667
	N30.522222, E103.724444
	N30.386500, E103.733833
	N30.301667, E103.695000
	N30.177167, E103.637000
	N30.134306, E103.758139
	N30.259889, E103.816222
	N30.344167, E103.855250
	N30.412272, E103.886864
	7, 3909, 210
# (RW02R) LADUP, NONOV, CZH, UU901, UU903
# (I02RZ.UU903) UU903, HLC, UU905, UU615, UU614, UU613, FI02R



[approach15]

runway = rwy2
beacon = MEXAD

route1 =
	176, MEXA6K
	N31.780000, E104.638333
	N31.541306, E104.653167
	N31.397778, E104.662194
	N31.235778, E104.664250
	N30.520028, E104.309917
	N30.470333, E103.772167
	N30.386500, E103.733833
	N30.301667, E103.695000
	N30.177167, E103.637000
	N30.134306, E103.758139
	N30.259889, E103.816222
	N30.344167, E103.855250
	N30.412272, E103.886864
	7, 3909, 210
# (RW02R) MEXAD, UU802, UU803, UU813, UU814, UU902, UU903
# (I02RZ.UU903) UU903, HLC, UU905, UU615, UU614, UU613, FI02R

route2 =
	176, MEXA7U
	N31.780000, E104.638333
	N31.689917, E104.643972
	N31.235778, E104.664250
	N30.279194, E103.948389
	N30.316250, E103.842306
	N30.412272, E103.886864
	7, 3909, 210
# (RW02R) MEXAD, UT801, UU813, UD01
# (I02RX.UD01) UD01, UD13, FI02R

route3 =
	176, MEXA8L
	N31.780000, E104.638333
	N31.541306, E104.653167
	N31.397778, E104.662194
	N31.250000, E104.380000
	N31.078972, E104.057278
	N30.470333, E103.772167
	N30.386500, E103.733833
	N30.301667, E103.695000
	N30.177167, E103.637000
	N30.134306, E103.758139
	N30.259889, E103.816222
	N30.344167, E103.855250
	N30.412272, E103.886864
	7, 3909, 210
# (RW02R) MEXAD, UU802, UU803, CDX, UU910, UU902, UU903
# (I02RZ.UU903) UU903, HLC, UU905, UU615, UU614, UU613, FI02R

route4 =
	176, MEXA9M
	N31.780000, E104.638333
	N31.541306, E104.653167
	N31.397778, E104.662194
	N31.235778, E104.664250
	N30.520028, E104.309917
	N30.408583, E104.008583
	N30.307000, E103.961306
	N30.222861, E103.922222
	N30.096806, E103.863722
	N30.134306, E103.758139
	N30.259889, E103.816222
	N30.344167, E103.855250
	N30.412272, E103.886864
	7, 3909, 210
# (RW02R) MEXAD, UU802, UU803, UU813, UU814, UU702, UU703, UU704
# (I02RZ.UU704) UU704, UU705, UU615, UU614, UU613, FI02R



[approach16]

runway = rwy2, rev
beacon = AKDIK

route1 =
	238, AKDK2E
	N31.686667, E105.205000
	N31.583944, E105.011833
	N31.397778, E104.662194
	N31.250000, E104.380000
	N31.030361, E103.869528
	N30.882639, E103.800444
	N30.798972, E103.761444
	N30.749778, E103.902806
	N30.833389, E103.942000
	N31.002778, E104.021444
	N30.960417, E104.142750
	N30.876806, E104.103500
	N30.791056, E104.063333
	N30.706733, E104.023944
	10, 4813, 210
# (RW20L) AKDIK, UU811, UU803, CDX, UU935, UU933, UU932, UU922, UU923
# (I20LZ.UU923) UU923, UU925, UU625, UU624, UU623, FI20L

route2 =
	238, AKDK4C
	N31.686667, E105.205000
	N31.583944, E105.011833
	N31.397778, E104.662194
	N31.051389, E104.476222
	N30.871667, E104.390000
	N30.703861, E104.311556
	N30.620194, E104.272111
	N30.669806, E104.131000
	N30.753528, E104.170361
	N30.922750, E104.250139
	N30.960417, E104.142750
	N30.876806, E104.103500
	N30.791056, E104.063333
	N30.706733, E104.023944
	10, 4813, 210
# (RW20L) AKDIK, UU811, UU803, UU821, JTG, UU733, UU732, UU722, UU723
# (I20LZ.UU723) UU723, UU725, UU625, UU624, UU623, FI20L



[approach17]

runway = rwy2, rev
beacon = EKOKA

route1 =
	260, EKOK2E
	N30.647500, E105.365278
	N30.626472, E105.221250
	N30.391194, E104.906889
	N30.277028, E104.504333
	N30.620194, E104.272111
	N30.669806, E104.131000
	N30.753528, E104.170361
	N30.922750, E104.250139
	N30.960417, E104.142750
	N30.876806, E104.103500
	N30.791056, E104.063333
	N30.706733, E104.023944
	10, 4813, 210
# (RW20L) EKOKA, UU831, UT832, UT834, UU732, UU722, UU723
# (I20LZ.UU723) UU723, UU725, UU625, UU624, UU623, FI20L

route2 =
	260, EKOK4C
	N30.647500, E105.365278
	N30.626472, E105.221250
	N30.612722, E105.127722
	N30.801500, E104.594806
	N30.871667, E104.390000
	N30.703861, E104.311556
	N30.620194, E104.272111
	N30.669806, E104.131000
	N30.753528, E104.170361
	N30.922750, E104.250139
	N30.960417, E104.142750
	N30.876806, E104.103500
	N30.791056, E104.063333
	N30.706733, E104.023944
	10, 4813, 210
# (RW20L) EKOKA, UU831, UT836, UU828, JTG, UU733, UU732, UU722, UU723
# (I20LZ.UU723) UU723, UU725, UU625, UU624, UU623, FI20L



[approach18]

runway = rwy2, rev
beacon = IGNAK

route1 =
	325, IGNA2E
	N29.271944, E104.261944
	N29.757556, E103.870194
	N30.091833, E103.597694
	N30.301667, E103.695000
	N30.630806, E103.847167
	N30.749778, E103.902806
	N30.833389, E103.942000
	N31.002778, E104.021444
	N30.960417, E104.142750
	N30.876806, E104.103500
	N30.791056, E104.063333
	N30.706733, E104.023944
	10, 4813, 210
# (RW20L) IGNAK, UU718, UU920, HLC, UU921, UU922, UU923
# (I20LZ.UU923) UU923, UU925, UU625, UU624, UU623, FI20L



[approach19]

runway = rwy2, rev
beacon = LADUP

route1 =
	068, LADU2E
	N30.608611, E103.016667
	N30.686111, E103.242222
	N30.645000, E103.686667
	N30.630806, E103.847167
	N30.749778, E103.902806
	N30.833389, E103.942000
	N31.002778, E104.021444
	N30.960417, E104.142750
	N30.876806, E104.103500
	N30.791056, E104.063333
	N30.706733, E104.023944
	10, 4813, 210
# (RW20L) LADUP, NONOV, CZH, UU921, UU922, UU923
# (I20LZ.UU923) UU923, UU925, UU625, UU624, UU623, FI20L



[approach20]

runway = rwy2, rev
beacon = MEXAD

route1 =
	176, MEXA2E
	N31.780000, E104.638333
	N31.541306, E104.653167
	N31.397778, E104.662194
	N31.250000, E104.380000
	N31.030361, E103.869528
	N30.882639, E103.800444
	N30.798972, E103.761444
	N30.749778, E103.902806
	N30.833389, E103.942000
	N31.002778, E104.021444
	N30.960417, E104.142750
	N30.876806, E104.103500
	N30.791056, E104.063333
	N30.706733, E104.023944
	10, 4813, 210
# (RW20L) MEXAD, UU802, UU803, CDX, UU935, UU933, UU932, UU922, UU923
# (I20LZ.UU923) UU923, UU925, UU625, UU624, UU623, FI20L

route2 =
	176, MEXA4C
	N31.780000, E104.638333
	N31.541306, E104.653167
	N31.397778, E104.662194
	N31.051389, E104.476222
	N30.871667, E104.390000
	N30.703861, E104.311556
	N30.620194, E104.272111
	N30.669806, E104.131000
	N30.753528, E104.170361
	N30.922750, E104.250139
	N30.960417, E104.142750
	N30.876806, E104.103500
	N30.791056, E104.063333
	N30.706733, E104.023944
	10, 4813, 210
# (RW20L) MEXAD, UU802, UU803, UU821, JTG, UU733, UU732, UU722, UU723
# (I20LZ.UU723) UU723, UU725, UU625, UU624, UU623, FI20L



[approach21]

runway = rwy1
beacon = UD01

route1 =
	292, UD01
	N30.279194, E103.948389
	N30.321361, E103.827611
	N30.404844, E103.866275
	10, 4801, 210
# (rwy1) UD01, UD03, FI02L



[approach22]

runway = rwy1
beacon = UD03

route1 =
	021, UD03
	N30.321361, E103.827611
	N30.404844, E103.866275
	10, 4801, 210
# (rwy1) UD03, FI02L



[approach23]

runway = rwy1
beacon = UU503

route1 =
	021, UU503
	N30.349333, E103.840556
	N30.404844, E103.866275
	10, 4801, 210
# (rwy1) UU503, FI02L



[approach24]

runway = rwy1
beacon = UU704

route1 =
	201, UU704
	N30.222861, E103.922222
	N30.096806, E103.863722
	N30.139417, E103.743444
	N30.265028, E103.801528
	N30.349333, E103.840556
	N30.404844, E103.866275
	10, 4801, 210
# (rwy1) UU704, UU705, UU505, UU504, UU503, FI02L



[approach25]

runway = rwy1
beacon = UU903

route1 =
	201, UU903
	N30.386500, E103.733833
	N30.301667, E103.695000
	N30.177167, E103.637000
	N30.139417, E103.743444
	N30.265028, E103.801528
	N30.349333, E103.840556
	N30.404844, E103.866275
	10, 4801, 210
# (rwy1) UU903, HLC, UU905, UU505, UU504, UU503, FI02L



[approach26]

runway = rwy1, rev
beacon = UU513

route1 =
	201, UU513
	N30.796139, E104.048556
	N30.703981, E104.005483
	7, 3853, 210
# (rwy1, rev) UU513, FI20R



[approach27]

runway = rwy1, rev
beacon = UU723

route1 =
	022, UU723
	N30.753528, E104.170361
	N30.922750, E104.250139
	N30.965500, E104.127917
	N30.881889, E104.088694
	N30.796139, E104.048556
	N30.703981, E104.005483
	7, 3853, 210
# (rwy1, rev) UU723, UU725, UU515, UU514, UU513, FI20R



[approach28]

runway = rwy1, rev
beacon = UU923

route1 =
	021, UU923
	N30.833389, E103.942000
	N31.002778, E104.021444
	N30.965500, E104.127917
	N30.881889, E104.088694
	N30.796139, E104.048556
	N30.703981, E104.005483
	7, 3853, 210
# (rwy1, rev) UU923, UU925, UU515, UU514, UU513, FI20R



[approach29]

runway = rwy2
beacon = UD01

route1 =
	292, UD01
	N30.279194, E103.948389
	N30.316250, E103.842306
	N30.412272, E103.886864
	7, 3909, 210
# (rwy2) UD01, UD13, FI02R



[approach30]

runway = rwy2
beacon = UD13

route1 =
	021, UD13
	N30.316250, E103.842306
	N30.412272, E103.886864
	7, 3909, 210
# (rwy2) UD13, FI02R



[approach31]

runway = rwy2
beacon = UU613

route1 =
	021, UU613
	N30.344167, E103.855250
	N30.412272, E103.886864
	7, 3909, 210
# (rwy2) UU613, FI02R



[approach32]

runway = rwy2
beacon = UU704

route1 =
	201, UU704
	N30.222861, E103.922222
	N30.096806, E103.863722
	N30.134306, E103.758139
	N30.259889, E103.816222
	N30.344167, E103.855250
	N30.412272, E103.886864
	7, 3909, 210
# (rwy2) UU704, UU705, UU615, UU614, UU613, FI02R



[approach33]

runway = rwy2
beacon = UU903

route1 =
	201, UU903
	N30.386500, E103.733833
	N30.301667, E103.695000
	N30.177167, E103.637000
	N30.134306, E103.758139
	N30.259889, E103.816222
	N30.344167, E103.855250
	N30.412272, E103.886864
	7, 3909, 210
# (rwy2) UU903, HLC, UU905, UU615, UU614, UU613, FI02R



[approach34]

runway = rwy2, rev
beacon = UU623

route1 =
	201, UU623
	N30.791056, E104.063333
	N30.706733, E104.023944
	10, 4813, 210
# (rwy2, rev) UU623, FI20L



[approach35]

runway = rwy2, rev
beacon = UU723

route1 =
	022, UU723
	N30.753528, E104.170361
	N30.922750, E104.250139
	N30.960417, E104.142750
	N30.876806, E104.103500
	N30.791056, E104.063333
	N30.706733, E104.023944
	10, 4813, 210
# (rwy2, rev) UU723, UU725, UU625, UU624, UU623, FI20L



[approach36]

runway = rwy2, rev
beacon = UU923

route1 =
	021, UU923
	N30.833389, E103.942000
	N31.002778, E104.021444
	N30.960417, E104.142750
	N30.876806, E104.103500
	N30.791056, E104.063333
	N30.706733, E104.023944
	10, 4813, 210
# (rwy2, rev) UU923, UU925, UU625, UU624, UU623, FI20L
