# Auto Generated by Eyderoe
# 2025-06-13 1022Z
# KSEA 2506



[airspace]

radius = 60
zoom = 7.0
elevation = 432
floor = 1900
descendaltitude = 15400
ceiling = 17400
above = 20400
speedrestriction = 15, 220, 10400, 250
localizerspeed = 8, 180
diversionaltitude = 17400
ta = 18000
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N47.449889, W122.311778
magneticvar = 16.0

beacons =
	SEA, N47.435372, W122.309617, 0, Seattle
# (R16RY.GRIFY) GRIFY, CELAK, BUGNE, FINKA



[approach17]

runway = rwy3
beacon = KNGDM

route1 =
	350, HAWKZ8
	N43.352958, W122.004250
	N45.255667, W122.466769
	N45.747811, W122.591536
	N46.094311, W122.677469
	N46.320208, W122.722206
	N46.784703, W122.738969
	N46.844219, W122.668506
	N46.937761, W122.562019
	N47.078842, W122.500436
	N47.189928, W122.480128
	N47.352500, W122.455278
	N47.409136, W122.455317
	N47.511503, W122.455367
	N47.563103, W122.455067
	N47.609656, W122.385864
	N47.602972, W122.350450
	N47.562650, W122.317017
	N47.538639, W122.317222
	4.5, 1900, 160
# (RW16R.HAWKZ8.KNGDM) KNGDM, WRUSL, BTG, PTERA, KRIEG, HAWKZ, LIINE, PIKEZ, COFAY, BREVE, NETTZ, KWEST, VASHN
# (R16RZ.VASHN) VASHN, RAYUU, SEGAW, PINTR, WOTIK, FINKA



[approach18]

runway = rwy3
beacon = KRIEG

route1 =
	358, HAWKZ8
	N46.320208, W122.722206
	N46.784703, W122.738969
	N46.844219, W122.668506
	N46.937761, W122.562019
	N47.078842, W122.500436
	N47.189928, W122.480128
	N47.352500, W122.455278
	N47.409136, W122.455317
	N47.511503, W122.455367
	N47.563103, W122.455067
	N47.609656, W122.385864
	N47.602972, W122.350450
	N47.562650, W122.317017
	N47.538639, W122.317222
	4.5, 1900, 160
# (RW16R.HAWKZ8.KRIEG) KRIEG, HAWKZ, LIINE, PIKEZ, COFAY, BREVE, NETTZ, KWEST, VASHN
# (R16RZ.VASHN) VASHN, RAYUU, SEGAW, PINTR, WOTIK, FINKA



[approach19]

runway = rwy3
beacon = LATAY

route1 =
	075, HAWKZ8
	N46.407856, W125.071811
	N46.646819, W123.722389
	N46.784703, W122.738969
	N46.844219, W122.668506
	N46.937761, W122.562019
	N47.078842, W122.500436
	N47.189928, W122.480128
	N47.352500, W122.455278
	N47.409136, W122.455317
	N47.511503, W122.455367
	N47.563103, W122.455067
	N47.609656, W122.385864
	N47.602972, W122.350450
	N47.562650, W122.317017
	N47.538639, W122.317222
	4.5, 1900, 160
# (RW16R.HAWKZ8.LATAY) LATAY, AAYRR, HAWKZ, LIINE, PIKEZ, COFAY, BREVE, NETTZ, KWEST, VASHN
# (R16RZ.VASHN) VASHN, RAYUU, SEGAW, PINTR, WOTIK, FINKA



[approach20]

runway = rwy3
beacon = LKV

route1 =
	336, HAWKZ8
	N42.492844, W120.507106
	N43.784150, W121.303842
	N45.296183, W122.286647
	N45.747811, W122.591536
	N46.094311, W122.677469
	N46.320208, W122.722206
	N46.784703, W122.738969
	N46.844219, W122.668506
	N46.937761, W122.562019
	N47.078842, W122.500436
	N47.189928, W122.480128
	N47.352500, W122.455278
	N47.409136, W122.455317
	N47.511503, W122.455367
	N47.563103, W122.455067
	N47.609656, W122.385864
	N47.602972, W122.350450
	N47.562650, W122.317017
	N47.538639, W122.317222
	4.5, 1900, 160
# (RW16R.HAWKZ8.LKV) LKV, BLYTZ, ESLEY, BTG, PTERA, KRIEG, HAWKZ, LIINE, PIKEZ, COFAY, BREVE, NETTZ, KWEST, VASHN
# (R16RZ.VASHN) VASHN, RAYUU, SEGAW, PINTR, WOTIK, FINKA



[approach21]

runway = rwy3
beacon = LMT

route1 =
	350, HAWKZ8
	N42.153142, W121.727528
	N43.352958, W122.004250
	N45.255667, W122.466769
	N45.747811, W122.591536
	N46.094311, W122.677469
	N46.320208, W122.722206
	N46.784703, W122.738969
	N46.844219, W122.668506
	N46.937761, W122.562019
	N47.078842, W122.500436
	N47.189928, W122.480128
	N47.352500, W122.455278
	N47.409136, W122.455317
	N47.511503, W122.455367
	N47.563103, W122.455067
	N47.609656, W122.385864
	N47.602972, W122.350450
	N47.562650, W122.317017
	N47.538639, W122.317222
	4.5, 1900, 160
# (RW16R.HAWKZ8.LMT) LMT, KNGDM, WRUSL, BTG, PTERA, KRIEG, HAWKZ, LIINE, PIKEZ, COFAY, BREVE, NETTZ, KWEST, VASHN
# (R16RZ.VASHN) VASHN, RAYUU, SEGAW, PINTR, WOTIK, FINKA



[approach22]

runway = rwy3
beacon = ROESH

route1 =
	169, MARNR8
	N48.631242, W123.018994
	N48.038867, W122.849908
	N47.985000, W122.725278
	N47.923839, W122.470614
	N47.769172, W122.402064
	N47.648472, W122.316286
	N47.606633, W122.316642
	N47.538639, W122.317222
	4.5, 1900, 160
# (RW16R.MARNR8.ROESH) ROESH, MARNR, BOANE, NEHOS, GRIFY
# (R16RY.GRIFY) GRIFY, CELAK, BUGNE, FINKA



[approach23]

runway = rwy3
beacon = TOU

route1 =
	101, MARNR8
	N48.299900, W124.627044
	N48.120556, W123.383056
	N48.038867, W122.849908
	N47.985000, W122.725278
	N47.923839, W122.470614
	N47.769172, W122.402064
	N47.648472, W122.316286
	N47.606633, W122.316642
	N47.538639, W122.317222
	4.5, 1900, 160
# (RW16R.MARNR8.TOU) TOU, LOOOO, MARNR, BOANE, NEHOS, GRIFY
# (R16RY.GRIFY) GRIFY, CELAK, BUGNE, FINKA



[approach24]

runway = rwy3
beacon = VIXOR

route1 =
	148, MARNR8
	N48.727050, W123.484489
	N48.344317, W123.128892
	N48.038867, W122.849908
	N47.985000, W122.725278
	N47.923839, W122.470614
	N47.769172, W122.402064
	N47.648472, W122.316286
	N47.606633, W122.316642
	N47.538639, W122.317222
	4.5, 1900, 160
# (RW16R.MARNR8.VIXOR) VIXOR, ORCUS, MARNR, BOANE, NEHOS, GRIFY
# (R16RY.GRIFY) GRIFY, CELAK, BUGNE, FINKA



[approach25]

runway = rwy3, rev
beacon = BLYTZ

route1 =
	335, HAWKZ8
	N43.784150, W121.303842
	N45.296183, W122.286647
	N45.747811, W122.591536
	N46.094311, W122.677469
	N46.320208, W122.722206
	N46.784703, W122.738969
	N46.844219, W122.668506
	N46.908286, W122.580258
	N46.982456, W122.468500
	N47.123803, W122.348972
	N47.200519, W122.320086
	N47.252819, W122.319647
	N47.336506, W122.318939
	6.2, 2400, 180
# (RW34L.HAWKZ8.BLYTZ) BLYTZ, ESLEY, BTG, PTERA, KRIEG, HAWKZ, LIINE, FOOTT, GOALZ, SONDR
# (I34L.SONDR) SONDR, HIPRO, JOSTA, JALON



[approach26]

runway = rwy3, rev
beacon = BTG

route1 =
	350, HAWKZ8
	N45.747811, W122.591536
	N46.094311, W122.677469
	N46.320208, W122.722206
	N46.784703, W122.738969
	N46.844219, W122.668506
	N46.908286, W122.580258
	N46.982456, W122.468500
	N47.123803, W122.348972
	N47.200519, W122.320086
	N47.252819, W122.319647
	N47.336506, W122.318939
	6.2, 2400, 180
# (RW34L.HAWKZ8.BTG) BTG, PTERA, KRIEG, HAWKZ, LIINE, FOOTT, GOALZ, SONDR
# (I34L.SONDR) SONDR, HIPRO, JOSTA, JALON



[approach27]

runway = rwy3, rev
beacon = BUHNR

route1 =
	168, MARNR8
	N48.171667, W122.890833
	N48.038867, W122.849908
	N47.924997, W122.746828
	N47.721606, W122.564258
	N47.575056, W122.463706
	N47.468861, W122.464700
	N47.358072, W122.465697
	N47.299769, W122.466200
	end, 180
# (RW34L.MARNR8.BUHNR) BUHNR, MARNR, PNELA, VEGGN, UNITT, WUBET, SHIPZ, EMMSS



[approach28]

runway = rwy3, rev
beacon = JIGEB

route1 =
	148, MARNR8
	N48.231719, W123.025469
	N48.038867, W122.849908
	N47.924997, W122.746828
	N47.721606, W122.564258
	N47.575056, W122.463706
	N47.468861, W122.464700
	N47.358072, W122.465697
	N47.299769, W122.466200
	end, 180
# (RW34L.MARNR8.JIGEB) JIGEB, MARNR, PNELA, VEGGN, UNITT, WUBET, SHIPZ, EMMSS



[approach29]

runway = rwy3, rev
beacon = KNGDM

route1 =
	350, HAWKZ8
	N43.352958, W122.004250
	N45.255667, W122.466769
	N45.747811, W122.591536
	N46.094311, W122.677469
	N46.320208, W122.722206
	N46.784703, W122.738969
	N46.844219, W122.668506
	N46.908286, W122.580258
	N46.982456, W122.468500
	N47.123803, W122.348972
	N47.200519, W122.320086
	N47.252819, W122.319647
	N47.336506, W122.318939
	6.2, 2400, 180
# (RW34L.HAWKZ8.KNGDM) KNGDM, WRUSL, BTG, PTERA, KRIEG, HAWKZ, LIINE, FOOTT, GOALZ, SONDR
# (I34L.SONDR) SONDR, HIPRO, JOSTA, JALON



[approach30]

runway = rwy3, rev
beacon = KRIEG

route1 =
	358, HAWKZ8
	N46.320208, W122.722206
	N46.784703, W122.738969
	N46.844219, W122.668506
	N46.908286, W122.580258
	N46.982456, W122.468500
	N47.123803, W122.348972
	N47.200519, W122.320086
	N47.252819, W122.319647
	N47.336506, W122.318939
	6.2, 2400, 180
# (RW34L.HAWKZ8.KRIEG) KRIEG, HAWKZ, LIINE, FOOTT, GOALZ, SONDR
# (I34L.SONDR) SONDR, HIPRO, JOSTA, JALON



[approach31]

runway = rwy3, rev
beacon = LATAY

route1 =
	075, HAWKZ8
	N46.407856, W125.071811
	N46.646819, W123.722389
	N46.784703, W122.738969
	N46.844219, W122.668506
	N46.908286, W122.580258
	N46.982456, W122.468500
	N47.123803, W122.348972
	N47.200519, W122.320086
	N47.252819, W122.319647
	N47.336506, W122.318939
	6.2, 2400, 180
# (RW34L.HAWKZ8.LATAY) LATAY, AAYRR, HAWKZ, LIINE, FOOTT, GOALZ, SONDR
# (I34L.SONDR) SONDR, HIPRO, JOSTA, JALON



[approach32]

runway = rwy3, rev
beacon = LKV

route1 =
	336, HAWKZ8
	N42.492844, W120.507106
	N43.784150, W121.303842
	N45.296183, W122.286647
	N45.747811, W122.591536
	N46.094311, W122.677469
	N46.320208, W122.722206
	N46.784703, W122.738969
	N46.844219, W122.668506
	N46.908286, W122.580258
	N46.982456, W122.468500
	N47.123803, W122.348972
	N47.200519, W122.320086
	N47.252819, W122.319647
	N47.336506, W122.318939
	6.2, 2400, 180
# (RW34L.HAWKZ8.LKV) LKV, BLYTZ, ESLEY, BTG, PTERA, KRIEG, HAWKZ, LIINE, FOOTT, GOALZ, SONDR
# (I34L.SONDR) SONDR, HIPRO, JOSTA, JALON



[approach33]

runway = rwy3, rev
beacon = LMT

route1 =
	350, HAWKZ8
	N42.153142, W121.727528
	N43.352958, W122.004250
	N45.255667, W122.466769
	N45.747811, W122.591536
	N46.094311, W122.677469
	N46.320208, W122.722206
	N46.784703, W122.738969
	N46.844219, W122.668506
	N46.908286, W122.580258
	N46.982456, W122.468500
	N47.123803, W122.348972
	N47.200519, W122.320086
	N47.252819, W122.319647
	N47.336506, W122.318939
	6.2, 2400, 180
# (RW34L.HAWKZ8.LMT) LMT, KNGDM, WRUSL, BTG, PTERA, KRIEG, HAWKZ, LIINE, FOOTT, GOALZ, SONDR
# (I34L.SONDR) SONDR, HIPRO, JOSTA, JALON



[approach34]

runway = rwy3, rev
beacon = ROESH

route1 =
	169, MARNR8
	N48.631242, W123.018994
	N48.038867, W122.849908
	N47.924997, W122.746828
	N47.721606, W122.564258
	N47.575056, W122.463706
	N47.468861, W122.464700
	N47.358072, W122.465697
	N47.299769, W122.466200
	end, 180
# (RW34L.MARNR8.ROESH) ROESH, MARNR, PNELA, VEGGN, UNITT, WUBET, SHIPZ, EMMSS



[approach35]

runway = rwy3, rev
beacon = TOU

route1 =
	101, MARNR8
	N48.299900, W124.627044
	N48.120556, W123.383056
	N48.038867, W122.849908
	N47.924997, W122.746828
	N47.721606, W122.564258
	N47.575056, W122.463706
	N47.468861, W122.464700
	N47.358072, W122.465697
	N47.299769, W122.466200
	end, 180
# (RW34L.MARNR8.TOU) TOU, LOOOO, MARNR, PNELA, VEGGN, UNITT, WUBET, SHIPZ, EMMSS



[approach36]

runway = rwy3, rev
beacon = VIXOR

route1 =
	148, MARNR8
	N48.727050, W123.484489
	N48.344317, W123.128892
	N48.038867, W122.849908
	N47.924997, W122.746828
	N47.721606, W122.564258
	N47.575056, W122.463706
	N47.468861, W122.464700
	N47.358072, W122.465697
	N47.299769, W122.466200
	end, 180
# (RW34L.MARNR8.VIXOR) VIXOR, ORCUS, MARNR, PNELA, VEGGN, UNITT, WUBET, SHIPZ, EMMSS



[approach37]

runway = rwy2, rev
beacon = BLYTZ

route1 =
	335, HAWKZ8
	N43.784150, W121.303842
	N45.296183, W122.286647
	N45.747811, W122.591536
	N46.094311, W122.677469
	N46.320208, W122.722206
	N46.784703, W122.738969
	N46.844219, W122.668506
	N46.908286, W122.580258
	N46.982456, W122.468500
	N47.123803, W122.348972
	N47.169031, W122.310319
	N47.226092, W122.309825
	N47.328817, W122.308933
	N47.394525, W122.308358
	2.2, 1100, 150
# (RW34R.HAWKZ8.BLYTZ) BLYTZ, ESLEY, BTG, PTERA, KRIEG, HAWKZ, LIINE, FOOTT, GOALZ, SONDR
# (R34RY.SONDR) SONDR, NEEAL, KLEWS, BUCKK, CNNTI



[approach38]

runway = rwy2, rev
beacon = BTG

route1 =
	350, HAWKZ8
	N45.747811, W122.591536
	N46.094311, W122.677469
	N46.320208, W122.722206
	N46.784703, W122.738969
	N46.844219, W122.668506
	N46.908286, W122.580258
	N46.982456, W122.468500
	N47.123803, W122.348972
	N47.169031, W122.310319
	N47.226092, W122.309825
	N47.328817, W122.308933
	N47.394525, W122.308358
	2.2, 1100, 150
# (RW34R.HAWKZ8.BTG) BTG, PTERA, KRIEG, HAWKZ, LIINE, FOOTT, GOALZ, SONDR
# (R34RY.SONDR) SONDR, NEEAL, KLEWS, BUCKK, CNNTI



[approach39]

runway = rwy2, rev
beacon = BUHNR

route1 =
	168, MARNR8
	N48.171667, W122.890833
	N48.038867, W122.849908
	N47.924997, W122.746828
	N47.721606, W122.564258
	N47.575056, W122.463706
	N47.468861, W122.464700
	N47.358072, W122.465697
	N47.299769, W122.466200
	end, 180
# (RW34R.MARNR8.BUHNR) BUHNR, MARNR, PNELA, VEGGN, UNITT, WUBET, SHIPZ, EMMSS



[approach40]

runway = rwy2, rev
beacon = JIGEB

route1 =
	148, MARNR8
	N48.231719, W123.025469
	N48.038867, W122.849908
	N47.924997, W122.746828
	N47.721606, W122.564258
	N47.575056, W122.463706
	N47.468861, W122.464700
	N47.358072, W122.465697
	N47.299769, W122.466200
	end, 180
# (RW34R.MARNR8.JIGEB) JIGEB, MARNR, PNELA, VEGGN, UNITT, WUBET, SHIPZ, EMMSS



[approach41]

runway = rwy2, rev
beacon = KNGDM

route1 =
	350, HAWKZ8
	N43.352958, W122.004250
	N45.255667, W122.466769
	N45.747811, W122.591536
	N46.094311, W122.677469
	N46.320208, W122.722206
	N46.784703, W122.738969
	N46.844219, W122.668506
	N46.908286, W122.580258
	N46.982456, W122.468500
	N47.123803, W122.348972
	N47.169031, W122.310319
	N47.226092, W122.309825
	N47.328817, W122.308933
	N47.394525, W122.308358
	2.2, 1100, 150
# (RW34R.HAWKZ8.KNGDM) KNGDM, WRUSL, BTG, PTERA, KRIEG, HAWKZ, LIINE, FOOTT, GOALZ, SONDR
# (R34RY.SONDR) SONDR, NEEAL, KLEWS, BUCKK, CNNTI



[approach42]

runway = rwy2, rev
beacon = KRIEG

route1 =
	358, HAWKZ8
	N46.320208, W122.722206
	N46.784703, W122.738969
	N46.844219, W122.668506
	N46.908286, W122.580258
	N46.982456, W122.468500
	N47.123803, W122.348972
	N47.169031, W122.310319
	N47.226092, W122.309825
	N47.328817, W122.308933
	N47.394525, W122.308358
	2.2, 1100, 150
# (RW34R.HAWKZ8.KRIEG) KRIEG, HAWKZ, LIINE, FOOTT, GOALZ, SONDR
# (R34RY.SONDR) SONDR, NEEAL, KLEWS, BUCKK, CNNTI



[approach43]

runway = rwy2, rev
beacon = LATAY

route1 =
	075, HAWKZ8
	N46.407856, W125.071811
	N46.646819, W123.722389
	N46.784703, W122.738969
	N46.844219, W122.668506
	N46.908286, W122.580258
	N46.982456, W122.468500
	N47.123803, W122.348972
	N47.169031, W122.310319
	N47.226092, W122.309825
	N47.328817, W122.308933
	N47.394525, W122.308358
	2.2, 1100, 150
# (RW34R.HAWKZ8.LATAY) LATAY, AAYRR, HAWKZ, LIINE, FOOTT, GOALZ, SONDR
# (R34RY.SONDR) SONDR, NEEAL, KLEWS, BUCKK, CNNTI



[approach44]

runway = rwy2, rev
beacon = LKV

route1 =
	336, HAWKZ8
	N42.492844, W120.507106
	N43.784150, W121.303842
	N45.296183, W122.286647
	N45.747811, W122.591536
	N46.094311, W122.677469
	N46.320208, W122.722206
	N46.784703, W122.738969
	N46.844219, W122.668506
	N46.908286, W122.580258
	N46.982456, W122.468500
	N47.123803, W122.348972
	N47.169031, W122.310319
	N47.226092, W122.309825
	N47.328817, W122.308933
	N47.394525, W122.308358
	2.2, 1100, 150
# (RW34R.HAWKZ8.LKV) LKV, BLYTZ, ESLEY, BTG, PTERA, KRIEG, HAWKZ, LIINE, FOOTT, GOALZ, SONDR
# (R34RY.SONDR) SONDR, NEEAL, KLEWS, BUCKK, CNNTI



[approach45]

runway = rwy2, rev
beacon = LMT

route1 =
	350, HAWKZ8
	N42.153142, W121.727528
	N43.352958, W122.004250
	N45.255667, W122.466769
	N45.747811, W122.591536
	N46.094311, W122.677469
	N46.320208, W122.722206
	N46.784703, W122.738969
	N46.844219, W122.668506
	N46.908286, W122.580258
	N46.982456, W122.468500
	N47.123803, W122.348972
	N47.169031, W122.310319
	N47.226092, W122.309825
	N47.328817, W122.308933
	N47.394525, W122.308358
	2.2, 1100, 150
# (RW34R.HAWKZ8.LMT) LMT, KNGDM, WRUSL, BTG, PTERA, KRIEG, HAWKZ, LIINE, FOOTT, GOALZ, SONDR
# (R34RY.SONDR) SONDR, NEEAL, KLEWS, BUCKK, CNNTI



[approach46]

runway = rwy2, rev
beacon = ROESH

route1 =
	169, MARNR8
	N48.631242, W123.018994
	N48.038867, W122.849908
	N47.924997, W122.746828
	N47.721606, W122.564258
	N47.575056, W122.463706
	N47.468861, W122.464700
	N47.358072, W122.465697
	N47.299769, W122.466200
	end, 180
# (RW34R.MARNR8.ROESH) ROESH, MARNR, PNELA, VEGGN, UNITT, WUBET, SHIPZ, EMMSS



[approach47]

runway = rwy2, rev
beacon = TOU

route1 =
	101, MARNR8
	N48.299900, W124.627044
	N48.120556, W123.383056
	N48.038867, W122.849908
	N47.924997, W122.746828
	N47.721606, W122.564258
	N47.575056, W122.463706
	N47.468861, W122.464700
	N47.358072, W122.465697
	N47.299769, W122.466200
	end, 180
# (RW34R.MARNR8.TOU) TOU, LOOOO, MARNR, PNELA, VEGGN, UNITT, WUBET, SHIPZ, EMMSS



[approach48]

runway = rwy2, rev
beacon = VIXOR

route1 =
	148, MARNR8
	N48.727050, W123.484489
	N48.344317, W123.128892
	N48.038867, W122.849908
	N47.924997, W122.746828
	N47.721606, W122.564258
	N47.575056, W122.463706
	N47.468861, W122.464700
	N47.358072, W122.465697
	N47.299769, W122.466200
	end, 180
# (RW34R.MARNR8.VIXOR) VIXOR, ORCUS, MARNR, PNELA, VEGGN, UNITT, WUBET, SHIPZ, EMMSS



[approach49]

runway = rwy2
beacon = GRIFY

route1 =
	151, R16LY
	N47.769172, W122.402064
	N47.647950, W122.306136
	N47.605975, W122.306506
	N47.537658, W122.307103
	4.4, 1900, 160
# (R16LY.GRIFY) GRIFY, HELZR, KARFO, DGLAS



[approach50]

runway = rwy2
beacon = HELZR

route1 =
	180, R16LY
	N47.647950, W122.306136
	N47.605975, W122.306506
	N47.537658, W122.307103
	4.4, 1900, 160
# (R16LY.HELZR) HELZR, KARFO, DGLAS



[approach51]

runway = rwy2
beacon = PAE

route1 =
	184, R16LY
	N47.919833, W122.277800
	N47.699881, W122.305675
	N47.647950, W122.306136
	N47.605975, W122.306506
	N47.537658, W122.307103
	4.4, 1900, 160
# (R16LY.PAE) PAE, KENMO, HELZR, KARFO, DGLAS



[approach52]

runway = rwy3
beacon = CELAK

route1 =
	180, R16RY
	N47.648472, W122.316286
	N47.606633, W122.316642
	N47.538639, W122.317222
	4.5, 1900, 160
# (R16RY.CELAK) CELAK, BUGNE, FINKA



[approach53]

runway = rwy3
beacon = FINKA

route1 =
	000, R16RZ
	N47.538639, W122.317222
	4.5, 1900, 160
# (R16RZ.FINKA) FINKA



[approach54]

runway = rwy3
beacon = GRIFY

route1 =
	154, R16RY
	N47.769172, W122.402064
	N47.648472, W122.316286
	N47.606633, W122.316642
	N47.538639, W122.317222
	4.5, 1900, 160
# (R16RY.GRIFY) GRIFY, CELAK, BUGNE, FINKA

route2 =
	154, R16RZ
	N47.769172, W122.402064
	N47.648472, W122.316286
	N47.606633, W122.316642
	N47.562650, W122.317017
	N47.538639, W122.317222
	4.5, 1900, 160
# (R16RZ.GRIFY) GRIFY, CELAK, BUGNE, WOTIK, FINKA



[approach55]

runway = rwy3
beacon = PAE

route1 =
	186, R16RY
	N47.919833, W122.277800
	N47.700769, W122.315836
	N47.648472, W122.316286
	N47.606633, W122.316642
	N47.538639, W122.317222
	4.5, 1900, 160
# (R16RY.PAE) PAE, AGANE, CELAK, BUGNE, FINKA

route2 =
	186, R16RZ
	N47.919833, W122.277800
	N47.700769, W122.315836
	N47.648472, W122.316286
	N47.606633, W122.316642
	N47.562650, W122.317017
	N47.538639, W122.317222
	4.5, 1900, 160
# (R16RZ.PAE) PAE, AGANE, CELAK, BUGNE, WOTIK, FINKA



[approach56]

runway = rwy3
beacon = PPAUL

route1 =
	162, R16RZ
	N47.741261, W122.504897
	N47.697239, W122.483956
	N47.646133, W122.459689
	N47.609656, W122.385864
	N47.602972, W122.350450
	N47.562650, W122.317017
	N47.538639, W122.317222
	4.5, 1900, 160
# (R16RZ.PPAUL) PPAUL, FERIE, HEGEM, SEGAW, PINTR, WOTIK, FINKA



[approach57]

runway = rwy3
beacon = VASHN

route1 =
	000, R16RZ
	N47.511503, W122.455367
	N47.563103, W122.455067
	N47.609656, W122.385864
	N47.602972, W122.350450
	N47.562650, W122.317017
	N47.538639, W122.317222
	4.5, 1900, 160
# (R16RZ.VASHN) VASHN, RAYUU, SEGAW, PINTR, WOTIK, FINKA



[approach58]

runway = rwy3, rev
beacon = CIDUG

route1 =
	012, I34L
	N47.007803, W122.382731
	N47.200519, W122.320086
	N47.252819, W122.319647
	N47.336506, W122.318939
	6.2, 2400, 180
# (I34L.CIDUG) CIDUG, HIPRO, JOSTA, JALON



[approach59]

runway = rwy3, rev
beacon = JOSTA

route1 =
	000, I34L
	N47.252819, W122.319647
	N47.336506, W122.318939
	6.2, 2400, 180
# (I34L.JOSTA) JOSTA, JALON



[approach60]

runway = rwy3, rev
beacon = SONDR

route1 =
	014, I34L
	N47.123803, W122.348972
	N47.200519, W122.320086
	N47.252819, W122.319647
	N47.336506, W122.318939
	6.2, 2400, 180
# (I34L.SONDR) SONDR, HIPRO, JOSTA, JALON



[approach61]

runway = rwy2, rev
beacon = CIDUG

route1 =
	044, R34RY
	N47.007803, W122.382731
	N47.056747, W122.311292
	N47.169031, W122.310319
	N47.226092, W122.309825
	N47.328817, W122.308933
	N47.394525, W122.308358
	2.2, 1100, 150
# (R34RY.CIDUG) CIDUG, EBOCA, NEEAL, KLEWS, BUCKK, CNNTI



[approach62]

runway = rwy2, rev
beacon = NEEAL

route1 =
	000, R34RY
	N47.169031, W122.310319
	N47.226092, W122.309825
	N47.328817, W122.308933
	N47.394525, W122.308358
	2.2, 1100, 150
# (R34RY.NEEAL) NEEAL, KLEWS, BUCKK, CNNTI



[approach63]

runway = rwy2, rev
beacon = SONDR

route1 =
	030, R34RY
	N47.123803, W122.348972
	N47.169031, W122.310319
	N47.226092, W122.309825
	N47.328817, W122.308933
	N47.394525, W122.308358
	2.2, 1100, 150
# (R34RY.SONDR) SONDR, NEEAL, KLEWS, BUCKK, CNNTI
