# Auto Generated by Eyderoe
# 2025-05-25 0821Z
# KLNN 2505



[airspace]

radius = 60
zoom = 7.0
elevation = 626
floor = 2100
descendaltitude = 15600
ceiling = 17600
above = 20600
speedrestriction = 15, 220, 10600, 250
localizerspeed = 8, 180
diversionaltitude = 17600
ta = 18000
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N41.684028, W81.389750
magneticvar = -8.0

beacons =
	CXR, N41.516928, W81.163186, 0, Chardon
	N42.007747, W83.336450
	N41.990594, W83.108572
	N41.977019, W82.934994
	N41.964539, W82.779292
	N41.924072, W82.574897
	N41.892958, W82.417739
	N41.852506, W82.213292
	N41.819628, W81.846650
	N41.800639, W81.629381
	end, 096
# (RW10) OLYEE, SCHAM, HAVEN, KWYNN, FRYYE, MCKOY, WEEDN, RDZON, WINNZ, GOLIC, BRWNZ, SLOTR, SIIPE



[approach36]

runway = rwy2
beacon = TALKN

route1 =
	082, ROKNN3
	N40.101247, W84.309203
	N40.181714, W83.447064
	N40.486386, W83.065364
	N40.931206, W82.503933
	N41.051036, W82.350947
	N41.218272, W82.129714
	end, 044
# (RW10) TALKN, DEAHD, HEADZ, ROKNN, DEVOH, MICKJ



[approach37]

runway = rwy2
beacon = THOME

route1 =
	250, TRYBE4
	N42.130108, W78.779133
	N41.790056, W80.062867
	N41.667928, W80.513094
	N41.622014, W80.680689
	N41.516144, W81.059419
	N41.506939, W81.280928
	N41.548644, W81.335261
	end, 315
# (RW10) THOME, BEELL, LFTON, HFNER, TRYBE, NAGGY, TOONZ



[approach38]

runway = rwy2
beacon = UPPRR

route1 =
	291, TRYBE4
	N41.244069, W80.138831
	N41.406442, W80.683253
	N41.516144, W81.059419
	N41.506939, W81.280928
	N41.548644, W81.335261
	end, 315
# (RW10) UPPRR, DECRR, TRYBE, NAGGY, TOONZ



[approach39]

runway = rwy2
beacon = WINNZ

route1 =
	104, BRWNZ4
	N41.924072, W82.574897
	N41.892958, W82.417739
	N41.852506, W82.213292
	N41.819628, W81.846650
	N41.800639, W81.629381
	end, 096
# (RW10) WINNZ, GOLIC, BRWNZ, SLOTR, SIIPE



[approach40]

runway = rwy2, rev
beacon = BENJO

route1 =
	084, BRWNZ4
	N41.885681, W85.209208
	N41.948094, W84.282506
	N42.007747, W83.336450
	N41.990594, W83.108572
	N41.977019, W82.934994
	N41.964539, W82.779292
	N41.924072, W82.574897
	N41.892958, W82.417739
	N41.852506, W82.213292
	N41.819628, W81.846650
	N41.800639, W81.629381
	end, 096
# (RW28) BENJO, COWCH, FRYYE, MCKOY, WEEDN, RDZON, WINNZ, GOLIC, BRWNZ, SLOTR, SIIPE



[approach41]

runway = rwy2, rev
beacon = DETMR

route1 =
	094, BRWNZ4
	N42.119039, W85.094164
	N42.078714, W84.405919
	N42.007747, W83.336450
	N41.990594, W83.108572
	N41.977019, W82.934994
	N41.964539, W82.779292
	N41.924072, W82.574897
	N41.892958, W82.417739
	N41.852506, W82.213292
	N41.819628, W81.846650
	N41.800639, W81.629381
	end, 096
# (RW28) DETMR, CHUUB, FRYYE, MCKOY, WEEDN, RDZON, WINNZ, GOLIC, BRWNZ, SLOTR, SIIPE



[approach42]

runway = rwy2, rev
beacon = DOZRR

route1 =
	186, BRWNZ4
	N42.018103, W82.187206
	N41.852506, W82.213292
	N41.819628, W81.846650
	N41.800639, W81.629381
	end, 096
# (RW28) DOZRR, BRWNZ, SLOTR, SIIPE



[approach43]

runway = rwy2, rev
beacon = DRUGA

route1 =
	040, ROKNN3
	N39.687972, W83.996836
	N40.181714, W83.447064
	N40.486386, W83.065364
	N40.931206, W82.503933
	N41.051036, W82.350947
	N41.218272, W82.129714
	end, 044
# (RW28) DRUGA, DEAHD, HEADZ, ROKNN, DEVOH, MICKJ



[approach44]

runway = rwy2, rev
beacon = FRYYE

route1 =
	095, BRWNZ4
	N42.007747, W83.336450
	N41.990594, W83.108572
	N41.977019, W82.934994
	N41.964539, W82.779292
	N41.924072, W82.574897
	N41.892958, W82.417739
	N41.852506, W82.213292
	N41.819628, W81.846650
	N41.800639, W81.629381
	end, 096
# (RW28) FRYYE, MCKOY, WEEDN, RDZON, WINNZ, GOLIC, BRWNZ, SLOTR, SIIPE



[approach45]

runway = rwy2, rev
beacon = HASTE

route1 =
	112, BRWNZ4
	N42.670953, W85.167361
	N42.544450, W84.751581
	N42.146967, W83.697781
	N42.007747, W83.336450
	N41.990594, W83.108572
	N41.977019, W82.934994
	N41.964539, W82.779292
	N41.924072, W82.574897
	N41.892958, W82.417739
	N41.852506, W82.213292
	N41.819628, W81.846650
	N41.800639, W81.629381
	end, 096
# (RW28) HASTE, MNZEL, KWYNN, FRYYE, MCKOY, WEEDN, RDZON, WINNZ, GOLIC, BRWNZ, SLOTR, SIIPE



[approach46]

runway = rwy2, rev
beacon = JANYS

route1 =
	010, ROLLN2
	N39.777761, W82.008633
	N40.355158, W81.868833
	N40.536447, W81.826572
	N40.881431, W81.745650
	N41.051608, W81.738628
	N41.141325, W81.680067
	end, 026
# (RW28) JANYS, JPLIN, GEDDY, ROLLN, STOHN, HENDX



[approach47]

runway = rwy2, rev
beacon = LFTON

route1 =
	249, TRYBE4
	N41.667928, W80.513094
	N41.622014, W80.680689
	N41.516144, W81.059419
	N41.506939, W81.280928
	N41.548644, W81.335261
	end, 315
# (RW28) LFTON, HFNER, TRYBE, NAGGY, TOONZ



[approach48]

runway = rwy2, rev
beacon = OLYEE

route1 =
	104, BRWNZ4
	N42.784631, W85.486114
	N42.702675, W85.060889
	N42.541456, W84.246892
	N42.146967, W83.697781
	N42.007747, W83.336450
	N41.990594, W83.108572
	N41.977019, W82.934994
	N41.964539, W82.779292
	N41.924072, W82.574897
	N41.892958, W82.417739
	N41.852506, W82.213292
	N41.819628, W81.846650
	N41.800639, W81.629381
	end, 096
# (RW28) OLYEE, SCHAM, HAVEN, KWYNN, FRYYE, MCKOY, WEEDN, RDZON, WINNZ, GOLIC, BRWNZ, SLOTR, SIIPE



[approach49]

runway = rwy2, rev
beacon = TALKN

route1 =
	082, ROKNN3
	N40.101247, W84.309203
	N40.181714, W83.447064
	N40.486386, W83.065364
	N40.931206, W82.503933
	N41.051036, W82.350947
	N41.218272, W82.129714
	end, 044
# (RW28) TALKN, DEAHD, HEADZ, ROKNN, DEVOH, MICKJ



[approach50]

runway = rwy2, rev
beacon = THOME

route1 =
	250, TRYBE4
	N42.130108, W78.779133
	N41.790056, W80.062867
	N41.667928, W80.513094
	N41.622014, W80.680689
	N41.516144, W81.059419
	N41.506939, W81.280928
	N41.548644, W81.335261
	end, 315
# (RW28) THOME, BEELL, LFTON, HFNER, TRYBE, NAGGY, TOONZ



[approach51]

runway = rwy2, rev
beacon = UPPRR

route1 =
	291, TRYBE4
	N41.244069, W80.138831
	N41.406442, W80.683253
	N41.516144, W81.059419
	N41.506939, W81.280928
	N41.548644, W81.335261
	end, 315
# (RW28) UPPRR, DECRR, TRYBE, NAGGY, TOONZ



[approach52]

runway = rwy2, rev
beacon = WINNZ

route1 =
	104, BRWNZ4
	N41.924072, W82.574897
	N41.892958, W82.417739
	N41.852506, W82.213292
	N41.819628, W81.846650
	N41.800639, W81.629381
	end, 096
# (RW28) WINNZ, GOLIC, BRWNZ, SLOTR, SIIPE



[approach53]

runway = rwy1
beacon = CXR

route1 =
	265, CXR
	N41.516928, W81.163186
	N41.497300, W81.481789
	N41.555744, W81.560914
	N41.628381, W81.465792
	4, 1897, 210
# (rwy1) CXR, WERIS, HEVRU, UBIYA



[approach54]

runway = rwy1
beacon = FAILS

route1 =
	216, FAILS
	N41.837803, W81.420347
	N41.614133, W81.640183
	N41.555744, W81.560914
	N41.628381, W81.465792
	4, 1897, 210
# (rwy1) FAILS, JUBDA, HEVRU, UBIYA



[approach55]

runway = rwy1
beacon = HEVRU

route1 =
	044, HEVRU
	N41.555744, W81.560914
	N41.628381, W81.465792
	4, 1897, 210
# (rwy1) HEVRU, UBIYA

route2 =
	044, HEVRU
	N41.555744, W81.560914
	N41.628381, W81.465792
	4, 1897, 210
# (rwy1) HEVRU, UBIYA



[approach56]

runway = rwy1, rev
beacon = CXR

route1 =
	003, CXR
	N41.516928, W81.163186
	N41.754456, W81.143256
	N41.813136, W81.222383
	N41.739631, W81.319478
	4, 1893, 210
# (rwy1, rev) CXR, UROCE, HILEK, ULUCA



[approach57]

runway = rwy1, rev
beacon = FAILS

route1 =
	068, FAILS
	N41.837803, W81.420347
	N41.871761, W81.301656
	N41.813136, W81.222383
	N41.739631, W81.319478
	4, 1893, 210
# (rwy1, rev) FAILS, HUDUG, HILEK, ULUCA



[approach58]

runway = rwy1, rev
beacon = HILEK

route1 =
	224, HILEK
	N41.813136, W81.222383
	N41.739631, W81.319478
	4, 1893, 210
# (rwy1, rev) HILEK, ULUCA

route2 =
	224, HILEK
	N41.813136, W81.222383
	N41.739631, W81.319478
	4, 1893, 210
# (rwy1, rev) HILEK, ULUCA



[approach59]

runway = rwy2
beacon = CXR

route1 =
	283, CXR
	N41.516928, W81.163186
	N41.600453, W81.627031
	N41.683825, W81.626333
	N41.683097, W81.488392
	4, 1897, 210
# (rwy2) CXR, OYITI, NEVTE, HUSIS



[approach60]

runway = rwy2
beacon = FAILS

route1 =
	245, FAILS
	N41.837803, W81.420347
	N41.767194, W81.625633
	N41.683825, W81.626333
	N41.683097, W81.488392
	4, 1897, 210
# (rwy2) FAILS, WADIV, NEVTE, HUSIS



[approach61]

runway = rwy2
beacon = NEVTE

route1 =
	090, NEVTE
	N41.683825, W81.626333
	N41.683097, W81.488392
	4, 1897, 210
# (rwy2) NEVTE, HUSIS

route2 =
	090, NEVTE
	N41.683825, W81.626333
	N41.683097, W81.488392
	4, 1897, 210
# (rwy2) NEVTE, HUSIS



[approach62]

runway = rwy2, rev
beacon = CXR

route1 =
	017, CXR
	N41.516928, W81.163186
	N41.597036, W81.128597
	N41.680403, W81.127258
	N41.681567, W81.265244
	5, 2218, 210
# (rwy2, rev) CXR, SUVNE, WUTUR, ULIYE



[approach63]

runway = rwy2, rev
beacon = FAILS

route1 =
	108, FAILS
	N41.837803, W81.420347
	N41.763769, W81.125917
	N41.680403, W81.127258
	N41.681567, W81.265244
	5, 2218, 210
# (rwy2, rev) FAILS, OYEPA, WUTUR, ULIYE



[approach64]

runway = rwy2, rev
beacon = WUTUR

route1 =
	270, WUTUR
	N41.680403, W81.127258
	N41.681567, W81.265244
	5, 2218, 210
# (rwy2, rev) WUTUR, ULIYE

route2 =
	270, WUTUR
	N41.680403, W81.127258
	N41.681567, W81.265244
	5, 2218, 210
# (rwy2, rev) WUTUR, ULIYE
