# Auto Generated by Eyderoe
# 2025-05-25 0821Z
# KRND 2505



[airspace]

radius = 60
zoom = 7.0
elevation = 761
floor = 2300
descendaltitude = 15800
ceiling = 17800
above = 20800
speedrestriction = 15, 220, 10800, 250
localizerspeed = 8, 180
diversionaltitude = 17800
ta = 18000
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N29.528906, W98.278033
magneticvar = 5.0

beacons =
	RND, N29.519175, W98.285175, 0, Randolph
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW33R) NILBE, BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach26]

runway = rwy1, rev
beacon = PPNUT

route1 =
	157, POPPO1
	N30.891597, W99.105381
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW33R) PPNUT, POPPO, VIICH, GAYMS



[approach27]

runway = rwy1, rev
beacon = PRTZY

route1 =
	157, POPPO1
	N32.481175, W99.863383
	N31.313272, W99.302444
	N30.891597, W99.105381
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW33R) PRTZY, MUGSY, PPNUT, POPPO, VIICH, GAYMS



[approach28]

runway = rwy1, rev
beacon = TRVLL

route1 =
	142, DNKIN1
	N30.597892, W99.817364
	N29.922292, W99.214311
	N29.865633, W99.059836
	N29.833144, W98.971556
	N29.749742, W98.836431
	end, 125
# (RW33R) TRVLL, AIRBL, FOLLK, DNKIN, RESST

route2 =
	117, POPPO1
	N30.597892, W99.817364
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW33R) TRVLL, POPPO, VIICH, GAYMS



[approach29]

runway = rwy1, rev
beacon = WAILN

route1 =
	274, QERVO1
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW33R) WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach30]

runway = rwy1, rev
beacon = WINDU

route1 =
	198, QERVO1
	N31.530536, W97.082517
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW33R) WINDU, BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach31]

runway = rwy2
beacon = BLEWE

route1 =
	198, QERVO1
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW15R) BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach32]

runway = rwy2
beacon = BRENI

route1 =
	305, CRVZA1
	N27.903861, W97.445033
	N28.193542, W97.906036
	N28.420072, W98.270044
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW15R) BRENI, EELIZ, BUGGI, CRVZA, LLISA



[approach33]

runway = rwy2
beacon = CAAGE

route1 =
	256, QERVO1
	N29.956878, W95.345903
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW15R) CAAGE, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach34]

runway = rwy2
beacon = DILLO

route1 =
	176, POPPO1
	N30.796322, W98.787197
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW15R) DILLO, POPPO, VIICH, GAYMS



[approach35]

runway = rwy2
beacon = EELIZ

route1 =
	305, CRVZA1
	N28.193542, W97.906036
	N28.420072, W98.270044
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW15R) EELIZ, BUGGI, CRVZA, LLISA



[approach36]

runway = rwy2
beacon = HFMAN

route1 =
	028, CRVZA1
	N27.927156, W99.219003
	N28.203456, W99.047572
	N28.673708, W98.686822
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW15R) HFMAN, GYTON, PECOZ, CRVZA, LLISA



[approach37]

runway = rwy2
beacon = LLEAD

route1 =
	222, QERVO1
	N31.162322, W94.716964
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW15R) LLEAD, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach38]

runway = rwy2
beacon = MOLLR

route1 =
	279, QERVO1
	N29.655619, W95.276619
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW15R) MOLLR, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach39]

runway = rwy2
beacon = MOPPP

route1 =
	110, DNKIN1
	N30.176178, W100.007592
	N29.922292, W99.214311
	N29.865633, W99.059836
	N29.833144, W98.971556
	N29.749742, W98.836431
	end, 125
# (RW15R) MOPPP, AIRBL, FOLLK, DNKIN, RESST



[approach40]

runway = rwy2
beacon = NILBE

route1 =
	173, QERVO1
	N31.662167, W97.269014
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW15R) NILBE, BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach41]

runway = rwy2
beacon = PPNUT

route1 =
	157, POPPO1
	N30.891597, W99.105381
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW15R) PPNUT, POPPO, VIICH, GAYMS



[approach42]

runway = rwy2
beacon = PRTZY

route1 =
	157, POPPO1
	N32.481175, W99.863383
	N31.313272, W99.302444
	N30.891597, W99.105381
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW15R) PRTZY, MUGSY, PPNUT, POPPO, VIICH, GAYMS



[approach43]

runway = rwy2
beacon = TRVLL

route1 =
	142, DNKIN1
	N30.597892, W99.817364
	N29.922292, W99.214311
	N29.865633, W99.059836
	N29.833144, W98.971556
	N29.749742, W98.836431
	end, 125
# (RW15R) TRVLL, AIRBL, FOLLK, DNKIN, RESST

route2 =
	117, POPPO1
	N30.597892, W99.817364
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW15R) TRVLL, POPPO, VIICH, GAYMS



[approach44]

runway = rwy2
beacon = WAILN

route1 =
	274, QERVO1
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW15R) WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach45]

runway = rwy2
beacon = WINDU

route1 =
	198, QERVO1
	N31.530536, W97.082517
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW15R) WINDU, BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach46]

runway = rwy2, rev
beacon = BLEWE

route1 =
	198, QERVO1
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW33L) BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach47]

runway = rwy2, rev
beacon = BRENI

route1 =
	305, CRVZA1
	N27.903861, W97.445033
	N28.193542, W97.906036
	N28.420072, W98.270044
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW33L) BRENI, EELIZ, BUGGI, CRVZA, LLISA



[approach48]

runway = rwy2, rev
beacon = CAAGE

route1 =
	256, QERVO1
	N29.956878, W95.345903
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW33L) CAAGE, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach49]

runway = rwy2, rev
beacon = DILLO

route1 =
	176, POPPO1
	N30.796322, W98.787197
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW33L) DILLO, POPPO, VIICH, GAYMS



[approach50]

runway = rwy2, rev
beacon = EELIZ

route1 =
	305, CRVZA1
	N28.193542, W97.906036
	N28.420072, W98.270044
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW33L) EELIZ, BUGGI, CRVZA, LLISA



[approach51]

runway = rwy2, rev
beacon = HFMAN

route1 =
	028, CRVZA1
	N27.927156, W99.219003
	N28.203456, W99.047572
	N28.673708, W98.686822
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW33L) HFMAN, GYTON, PECOZ, CRVZA, LLISA



[approach52]

runway = rwy2, rev
beacon = LLEAD

route1 =
	222, QERVO1
	N31.162322, W94.716964
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW33L) LLEAD, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach53]

runway = rwy2, rev
beacon = MOLLR

route1 =
	279, QERVO1
	N29.655619, W95.276619
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW33L) MOLLR, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach54]

runway = rwy2, rev
beacon = MOPPP

route1 =
	110, DNKIN1
	N30.176178, W100.007592
	N29.922292, W99.214311
	N29.865633, W99.059836
	N29.833144, W98.971556
	N29.749742, W98.836431
	end, 125
# (RW33L) MOPPP, AIRBL, FOLLK, DNKIN, RESST



[approach55]

runway = rwy2, rev
beacon = NILBE

route1 =
	173, QERVO1
	N31.662167, W97.269014
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW33L) NILBE, BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach56]

runway = rwy2, rev
beacon = PPNUT

route1 =
	157, POPPO1
	N30.891597, W99.105381
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW33L) PPNUT, POPPO, VIICH, GAYMS



[approach57]

runway = rwy2, rev
beacon = PRTZY

route1 =
	157, POPPO1
	N32.481175, W99.863383
	N31.313272, W99.302444
	N30.891597, W99.105381
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW33L) PRTZY, MUGSY, PPNUT, POPPO, VIICH, GAYMS



[approach58]

runway = rwy2, rev
beacon = TRVLL

route1 =
	142, DNKIN1
	N30.597892, W99.817364
	N29.922292, W99.214311
	N29.865633, W99.059836
	N29.833144, W98.971556
	N29.749742, W98.836431
	end, 125
# (RW33L) TRVLL, AIRBL, FOLLK, DNKIN, RESST

route2 =
	117, POPPO1
	N30.597892, W99.817364
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW33L) TRVLL, POPPO, VIICH, GAYMS



[approach59]

runway = rwy2, rev
beacon = WAILN

route1 =
	274, QERVO1
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW33L) WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach60]

runway = rwy2, rev
beacon = WINDU

route1 =
	198, QERVO1
	N31.530536, W97.082517
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW33L) WINDU, BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach61]

runway = rwy1
beacon = GUADA

route1 =
	129, GUADA
	N29.881078, W98.563897
	N29.795728, W98.443261
	N29.701703, W98.380964
	N29.645039, W98.343489
	N29.602339, W98.315281
	4, 2015, 210
# (rwy1) GUADA, WIGDI, JAXAP, CUPIT, COXOR



[approach62]

runway = rwy1
beacon = JAXAP

route1 =
	150, JAXAP
	N29.701703, W98.380964
	N29.645039, W98.343489
	N29.602339, W98.315281
	4, 2015, 210
# (rwy1) JAXAP, CUPIT, COXOR



[approach63]

runway = rwy1, rev
beacon = DISNE

route1 =
	330, DISNE
	N29.267425, W98.094919
	N29.361550, W98.156681
	N29.419472, W98.194756
	N29.462667, W98.223181
	4, 1996, 210
# (rwy1, rev) DISNE, FODRA, EKORE, GIBDE

route2 =
	330, DISNE
	N29.267425, W98.094919
	N29.361550, W98.156681
	N29.419472, W98.194756
	N29.462667, W98.223181
	4, 1996, 210
# (rwy1, rev) DISNE, FODRA, EKORE, GIBDE



[approach64]

runway = rwy2
beacon = GUADA

route1 =
	136, GUADA
	N29.881078, W98.563897
	N29.780708, W98.455142
	N29.725950, W98.419483
	N29.693439, W98.397950
	N29.639117, W98.361989
	N29.607292, W98.341019
	5, 2353, 210
# (rwy2) GUADA, HETAL, WAXEL, AVIBI, FEDAB, ANIEE



[approach65]

runway = rwy2
beacon = WAXEL

route1 =
	150, WAXEL
	N29.725950, W98.419483
	N29.693439, W98.397950
	N29.639117, W98.361989
	N29.607292, W98.341019
	5, 2353, 210
# (rwy2) WAXEL, AVIBI, FEDAB, ANIEE



[approach66]

runway = rwy2, rev
beacon = SOTME

route1 =
	330, SOTME
	N29.266747, W98.116661
	N29.353678, W98.173772
	N29.409267, W98.210353
	N29.441194, W98.231386
	5, 2319, 210
# (rwy2, rev) SOTME, WOLST, SAPVE, BRAWN

route2 =
	330, SOTME
	N29.266747, W98.116661
	N29.353678, W98.173772
	N29.409267, W98.210353
	N29.441194, W98.231386
	5, 2319, 210
# (rwy2, rev) SOTME, WOLST, SAPVE, BRAWN
