# Auto Generated by Eyderoe
# 2025-05-25 0821Z
# LFPG 2505



[airspace]

radius = 60
zoom = 7.0
elevation = 392
floor = 1900
descendaltitude = 15400
ceiling = 17400
above = 20400
speedrestriction = 15, 220, 10400, 250
localizerspeed = 8, 180
diversionaltitude = 17400
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N49.009722, E2.547778
magneticvar = 1.0

beacons =
	BT, N48.974667, E2.455167, 0, Le Bourget
	N49.012333, E2.361333
	N49.038306, E2.146639
	N48.677611, E2.115583
	N48.286389, E2.408889
	N48.083333, E2.516667
# (RW27R) DE27R, PG271, PG272, PG280, DEROL, LALUX, LATRA

route25 =
	LATR6Z
	N49.024719, E2.524892
	N49.015361, E2.416611
	N49.069417, E2.365000
	N49.096083, E2.035889
	N48.677611, E2.115583
	N48.286389, E2.408889
	N48.083333, E2.516667
# (RW27R) DE27R, PG270, PG290, PON, DEROL, LALUX, LATRA

route26 =
	LGL6A
	N49.024719, E2.524892
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.038306, E2.146639
	N49.064611, E1.628722
	N49.031694, E1.220861
	N48.888306, E0.804944
	N48.790611, E0.530278
# (RW27R) DE27R, PG271, PG272, PG280, PG284, ELCOB, LESGA, LGL

route27 =
	LGL6D
	N49.024719, E2.524892
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.038306, E2.146639
	N49.064611, E1.628722
	N49.031694, E1.220861
	N48.888306, E0.804944
	N48.790611, E0.530278
# (RW27R) DE27R, PG271, PG272, PG280, PG284, ELCOB, LESGA, LGL

route28 =
	LGL6Z
	N49.024719, E2.524892
	N49.015361, E2.416611
	N49.069417, E2.365000
	N49.096083, E2.035889
	N49.031694, E1.220861
	N48.888306, E0.804944
	N48.790611, E0.530278
# (RW27R) DE27R, PG270, PG290, PON, ELCOB, LESGA, LGL

route29 =
	MONO6A
	N49.024719, E2.524892
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.044583, E2.021028
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.371028, E2.311306
	N48.083333, E2.457222
# (RW27R) DE27R, PG271, PG272, PG273, PG275, OXCEL, PG277, MONOT

route30 =
	MONO6D
	N49.024719, E2.524892
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.044583, E2.021028
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.083333, E2.457222
# (RW27R) DE27R, PG271, PG272, PG273, PG275, OXCEL, MONOT

route31 =
	MONO6Z
	N49.024719, E2.524892
	N49.015361, E2.416611
	N49.069417, E2.365000
	N49.096083, E2.035889
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.371028, E2.311306
	N48.083333, E2.457222
# (RW27R) DE27R, PG270, PG290, PON, PG275, OXCEL, PG277, MONOT

route32 =
	NURM6A
	N49.024719, E2.524892
	N49.015361, E2.416611
	N49.117556, E2.319528
	N49.826111, E2.755278
# (RW27R) DE27R, PG270, PG276, NURMO

route33 =
	NURM6D
	N49.024719, E2.524892
	N49.015361, E2.416611
	N49.117556, E2.319528
	N49.826111, E2.755278
# (RW27R) DE27R, PG270, PG276, NURMO

route34 =
	OKAS6A
	N49.024719, E2.524892
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.038306, E2.146639
	N48.818528, E2.186667
	N48.702167, E2.242972
	N48.281111, E2.626111
	N48.083333, E2.777778
# (RW27R) DE27R, PG271, PG272, PG280, PG289, DOPAP, ODEBU, OKASI

route35 =
	OKAS6D
	N49.024719, E2.524892
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.038306, E2.146639
	N48.818528, E2.186667
	N48.702167, E2.242972
	N48.281111, E2.626111
	N48.083333, E2.777778
# (RW27R) DE27R, PG271, PG272, PG280, PG289, DOPAP, ODEBU, OKASI

route36 =
	OKAS6Z
	N49.024719, E2.524892
	N49.015361, E2.416611
	N49.069417, E2.365000
	N49.096083, E2.035889
	N48.818528, E2.186667
	N48.702167, E2.242972
	N48.281111, E2.626111
	N48.083333, E2.777778
# (RW27R) DE27R, PG270, PG290, PON, PG289, DOPAP, ODEBU, OKASI

route37 =
	OLZO6A
	N49.024719, E2.524892
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.044583, E2.021028
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.155583, E2.264778
# (RW27R) DE27R, PG271, PG272, PG273, PG275, OXCEL, OLZOM

route38 =
	OLZO6D
	N49.024719, E2.524892
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.044583, E2.021028
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.155583, E2.264778
# (RW27R) DE27R, PG271, PG272, PG273, PG275, OXCEL, OLZOM

route39 =
	OLZO6Z
	N49.024719, E2.524892
	N49.015361, E2.416611
	N49.069417, E2.365000
	N49.096083, E2.035889
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.155583, E2.264778
# (RW27R) DE27R, PG270, PG290, PON, PG275, OXCEL, OLZOM

route40 =
	OPAL6A
	N49.024719, E2.524892
	N49.015361, E2.416611
	N49.117556, E2.319528
	N49.436361, E2.153194
	N49.899750, E1.885083
# (RW27R) DE27R, PG270, PG276, BOV, OPALE

route41 =
	OPAL6D
	N49.024719, E2.524892
	N49.015361, E2.416611
	N49.117556, E2.319528
	N49.436361, E2.153194
	N49.899750, E1.885083
# (RW27R) DE27R, PG270, PG276, BOV, OPALE

route42 =
	PILU6A
	N49.024719, E2.524892
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.038306, E2.146639
	N48.818528, E2.186667
	N48.730139, E2.389778
	N48.275833, E2.825556
	N48.083333, E3.048056
# (RW27R) DE27R, PG271, PG272, PG280, PG289, OXCEL, PEKIM, PILUL

route43 =
	PILU6D
	N49.024719, E2.524892
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.038306, E2.146639
	N48.818528, E2.186667
	N48.730139, E2.389778
	N48.275833, E2.825556
	N48.083333, E3.048056
# (RW27R) DE27R, PG271, PG272, PG280, PG289, OXCEL, PEKIM, PILUL

route44 =
	PILU6Z
	N49.024719, E2.524892
	N49.015361, E2.416611
	N49.069417, E2.365000
	N49.096083, E2.035889
	N48.818528, E2.186667
	N48.730139, E2.389778
	N48.275833, E2.825556
	N48.083333, E3.048056
# (RW27R) DE27R, PG270, PG290, PON, PG289, OXCEL, PEKIM, PILUL

route45 =
	RANU6A
	N49.024719, E2.524892
	N49.015361, E2.416611
	N49.094778, E2.341222
	N49.092889, E2.671000
	N49.086111, E3.550833
	N49.138778, E4.361528
# (RW27R) DE27R, PG270, PG274, PG278, NEPAR, RANUX

route46 =
	RANU6D
	N49.024719, E2.524892
	N49.015361, E2.416611
	N49.094778, E2.341222
	N49.092889, E2.671000
	N49.086111, E3.550833
	N49.138778, E4.361528
# (RW27R) DE27R, PG270, PG274, PG278, NEPAR, RANUX



[departure7]

runway = rwy4

route1 =
	AGOP6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.941972, E3.009611
	N48.839472, E2.623056
	N48.730139, E2.389778
	N48.509611, E2.191528
	N48.295000, E2.003611
	N48.083333, E2.009722
# (RW09R) PG091, PG092, PG095, PG100, PG101, OXCEL, ABOBO, ADADA, AGOPA

route2 =
	AGOP6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.941972, E3.009611
	N48.839472, E2.623056
	N48.730139, E2.389778
	N48.509611, E2.191528
	N48.295000, E2.003611
	N48.083333, E2.009722
# (RW09R) PG091, PG092, PG095, PG100, PG101, OXCEL, ABOBO, ADADA, AGOPA

route3 =
	ATRE6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.785278, E2.368611
# (RW09R) PG091, PG092, ATREX

route4 =
	ATRE6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.785278, E2.368611
# (RW09R) PG091, PG092, ATREX

route5 =
	BAXI6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.041583, E2.928250
	N48.811667, E3.548056
	N48.790556, E3.869917
# (RW09R) PG091, PG092, PG094, BEKOS, BAXIR

route6 =
	BAXI6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.041583, E2.928250
	N48.811667, E3.548056
	N48.790556, E3.869917
# (RW09R) PG091, PG092, PG094, BEKOS, BAXIR

route7 =
	BUBL6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.041583, E2.928250
	N48.811667, E3.548056
	N48.771611, E4.150000
# (RW09R) PG091, PG092, PG094, BEKOS, BUBLI

route8 =
	BUBL6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.041583, E2.928250
	N48.811667, E3.548056
	N48.771611, E4.150000
# (RW09R) PG091, PG092, PG094, BEKOS, BUBLI

route9 =
	DIKO6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.041583, E2.928250
	N49.086111, E3.550833
	N49.137500, E4.049167
# (RW09R) PG091, PG092, PG094, NEPAR, DIKOL

route10 =
	DIKO6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.041583, E2.928250
	N49.086111, E3.550833
	N49.137500, E4.049167
# (RW09R) PG091, PG092, PG094, NEPAR, DIKOL

route11 =
	DORD6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.844639, E3.013861
	N48.725417, E2.827500
	N48.455778, E2.813278
	N48.220000, E2.791944
# (RW09R) PG091, PG092, PG095, CLM, PG109, MLN, DORDI

route12 =
	DORD6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.900278, E3.011444
	N48.877917, E2.789472
	N48.824278, E2.470250
	N48.730139, E2.389778
	N48.220000, E2.791944
# (RW09R) PG091, PG092, PG095, PG103, PG105, PG107, OXCEL, DORDI

route13 =
	ELCO6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.103306, E2.651806
	N49.072139, E2.538944
	N49.021889, E2.358250
	N49.031694, E1.220861
# (RW09R) PG091, PG092, PG093, PG097, PG098, ELCOB

route14 =
	ELCO6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.103306, E2.651806
	N49.072139, E2.538944
	N49.021889, E2.358250
	N49.031694, E1.220861
# (RW09R) PG091, PG092, PG093, PG097, PG098, ELCOB

route15 =
	ERIX6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.941972, E3.009611
	N48.839472, E2.623056
	N48.730139, E2.389778
	N48.509611, E2.191528
	N48.290833, E2.209444
	N48.083333, E2.259722
# (RW09R) PG091, PG092, PG095, PG100, PG101, OXCEL, ABOBO, EDOXA, ERIXU

route16 =
	ERIX6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.941972, E3.009611
	N48.839472, E2.623056
	N48.730139, E2.389778
	N48.509611, E2.191528
	N48.290833, E2.209444
	N48.083333, E2.259722
# (RW09R) PG091, PG092, PG095, PG100, PG101, OXCEL, ABOBO, EDOXA, ERIXU

route17 =
	LANV6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.041583, E2.928250
	N48.938056, E3.549444
	N48.900917, E4.226944
	N48.311667, E5.797222
# (RW09R) PG091, PG092, PG094, LUPAM, LASIV, LANVI

route18 =
	LANV6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.041583, E2.928250
	N48.938056, E3.549444
	N48.900917, E4.226944
	N48.311667, E5.797222
# (RW09R) PG091, PG092, PG094, LUPAM, LASIV, LANVI

route19 =
	LATR6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.941972, E3.009611
	N48.720722, E2.590194
	N48.498528, E2.392417
	N48.286389, E2.408889
	N48.083333, E2.516667
# (RW09R) PG091, PG092, PG095, PG100, PG102, LAPAX, LALUX, LATRA

route20 =
	LATR6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.941972, E3.009611
	N48.720722, E2.590194
	N48.498528, E2.392417
	N48.286389, E2.408889
	N48.083333, E2.516667
# (RW09R) PG091, PG092, PG095, PG100, PG102, LAPAX, LALUX, LATRA

route21 =
	LGL6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.103306, E2.651806
	N49.072139, E2.538944
	N49.021889, E2.358250
	N49.031694, E1.220861
	N48.790611, E0.530278
# (RW09R) PG091, PG092, PG093, PG097, PG098, ELCOB, LGL

route22 =
	LGL6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.103306, E2.651806
	N49.072139, E2.538944
	N49.021889, E2.358250
	N49.031694, E1.220861
	N48.790611, E0.530278
# (RW09R) PG091, PG092, PG093, PG097, PG098, ELCOB, LGL

route23 =
	MONO6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.844639, E3.013861
	N48.460472, E2.418111
	N48.083333, E2.457222
# (RW09R) PG091, PG092, PG095, CLM, PG111, MONOT

route24 =
	MONO6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.900278, E3.011444
	N48.877917, E2.789472
	N48.824278, E2.470250
	N48.730139, E2.389778
	N48.371028, E2.311306
	N48.083333, E2.457222
# (RW09R) PG091, PG092, PG095, PG103, PG105, PG107, OXCEL, PG277, MONOT

route25 =
	NURM6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.826111, E2.755278
# (RW09R) PG091, PG092, NURMO

route26 =
	NURM6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.826111, E2.755278
# (RW09R) PG091, PG092, NURMO

route27 =
	OKAS6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.941972, E3.009611
	N48.489500, E2.610972
	N48.281111, E2.626111
	N48.083333, E2.777778
# (RW09R) PG091, PG092, PG095, PG100, OSTIP, ODEBU, OKASI

route28 =
	OKAS6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.941972, E3.009611
	N48.489500, E2.610972
	N48.281111, E2.626111
	N48.083333, E2.777778
# (RW09R) PG091, PG092, PG095, PG100, OSTIP, ODEBU, OKASI

route29 =
	OLZO6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.844639, E3.013861
	N48.393917, E2.316278
	N48.155583, E2.264778
# (RW09R) PG091, PG092, PG095, CLM, PG113, OLZOM

route30 =
	OLZO6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.900278, E3.011444
	N48.877917, E2.789472
	N48.824278, E2.470250
	N48.730139, E2.389778
	N48.155583, E2.264778
# (RW09R) PG091, PG092, PG095, PG103, PG105, PG107, OXCEL, OLZOM

route31 =
	OPAL6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.225000, E2.634167
	N49.899750, E1.885083
# (RW09R) PG091, PG092, PG099, OPALE

route32 =
	OPAL6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.225000, E2.634167
	N49.899750, E1.885083
# (RW09R) PG091, PG092, PG099, OPALE

route33 =
	PILU6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.844639, E3.013861
	N48.455778, E2.813278
	N48.275833, E2.825556
	N48.083333, E3.048056
# (RW09R) PG091, PG092, PG095, CLM, MLN, PEKIM, PILUL

route34 =
	PILU6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.844639, E3.013861
	N48.455778, E2.813278
	N48.275833, E2.825556
	N48.083333, E3.048056
# (RW09R) PG091, PG092, PG095, CLM, MLN, PEKIM, PILUL

route35 =
	RANU6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.041583, E2.928250
	N49.086111, E3.550833
	N49.138778, E4.361528
# (RW09R) PG091, PG092, PG094, NEPAR, RANUX

route36 =
	RANU6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.041583, E2.928250
	N49.086111, E3.550833
	N49.138778, E4.361528
# (RW09R) PG091, PG092, PG094, NEPAR, RANUX



[departure8]

runway = rwy4, rev

route1 =
	AGOP6A
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.038306, E2.146639
	N48.653944, E1.994222
	N48.295000, E2.003611
	N48.083333, E2.009722
# (RW27L) PG271, PG272, PG280, RBT, ADADA, AGOPA

route2 =
	AGOP6D
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.038306, E2.146639
	N48.653944, E1.994222
	N48.295000, E2.003611
	N48.083333, E2.009722
# (RW27L) PG271, PG272, PG280, RBT, ADADA, AGOPA

route3 =
	AGOP6Z
	N49.015361, E2.416611
	N49.069417, E2.365000
	N49.096083, E2.035889
	N48.653944, E1.994222
	N48.295000, E2.003611
	N48.083333, E2.009722
# (RW27L) PG270, PG290, PON, RBT, ADADA, AGOPA

route4 =
	ATRE6A
	N49.015361, E2.416611
	N49.117556, E2.319528
	N49.785278, E2.368611
# (RW27L) PG270, PG276, ATREX

route5 =
	ATRE6D
	N49.015361, E2.416611
	N49.117556, E2.319528
	N49.785278, E2.368611
# (RW27L) PG270, PG276, ATREX

route6 =
	BAXI6A
	N49.015361, E2.416611
	N49.094778, E2.341222
	N49.092889, E2.671000
	N48.811667, E3.548056
	N48.790556, E3.869917
# (RW27L) PG270, PG274, PG278, BEKOS, BAXIR

route7 =
	BAXI6D
	N49.015361, E2.416611
	N49.094778, E2.341222
	N49.092889, E2.671000
	N48.811667, E3.548056
	N48.790556, E3.869917
# (RW27L) PG270, PG274, PG278, BEKOS, BAXIR

route8 =
	BUBL6A
	N49.015361, E2.416611
	N49.094778, E2.341222
	N49.092889, E2.671000
	N48.811667, E3.548056
	N48.771611, E4.150000
# (RW27L) PG270, PG274, PG278, BEKOS, BUBLI

route9 =
	BUBL6D
	N49.015361, E2.416611
	N49.094778, E2.341222
	N49.092889, E2.671000
	N48.811667, E3.548056
	N48.771611, E4.150000
# (RW27L) PG270, PG274, PG278, BEKOS, BUBLI

route10 =
	DIKO6A
	N49.015361, E2.416611
	N49.094778, E2.341222
	N49.092889, E2.671000
	N49.086111, E3.550833
	N49.137500, E4.049167
# (RW27L) PG270, PG274, PG278, NEPAR, DIKOL

route11 =
	DIKO6D
	N49.015361, E2.416611
	N49.094778, E2.341222
	N49.092889, E2.671000
	N49.086111, E3.550833
	N49.137500, E4.049167
# (RW27L) PG270, PG274, PG278, NEPAR, DIKOL

route12 =
	DORD6A
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.044583, E2.021028
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.220000, E2.791944
# (RW27L) PG271, PG272, PG273, PG275, OXCEL, DORDI

route13 =
	DORD6D
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.044583, E2.021028
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.220000, E2.791944
# (RW27L) PG271, PG272, PG273, PG275, OXCEL, DORDI

route14 =
	DORD6Z
	N49.015361, E2.416611
	N49.069417, E2.365000
	N49.096083, E2.035889
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.220000, E2.791944
# (RW27L) PG270, PG290, PON, PG275, OXCEL, DORDI

route15 =
	ELCO6A
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.038306, E2.146639
	N49.064611, E1.628722
	N49.031694, E1.220861
# (RW27L) PG271, PG272, PG280, PG284, ELCOB

route16 =
	ELCO6D
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.038306, E2.146639
	N49.064611, E1.628722
	N49.031694, E1.220861
# (RW27L) PG271, PG272, PG280, PG284, ELCOB

route17 =
	ELCO6Z
	N49.015361, E2.416611
	N49.069417, E2.365000
	N49.096083, E2.035889
	N49.031694, E1.220861
# (RW27L) PG270, PG290, PON, ELCOB

route18 =
	ERIX6A
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.038306, E2.146639
	N48.653944, E1.994222
	N48.290833, E2.209444
	N48.083333, E2.259722
# (RW27L) PG271, PG272, PG280, RBT, EDOXA, ERIXU

route19 =
	ERIX6D
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.038306, E2.146639
	N48.653944, E1.994222
	N48.290833, E2.209444
	N48.083333, E2.259722
# (RW27L) PG271, PG272, PG280, RBT, EDOXA, ERIXU

route20 =
	ERIX6Z
	N49.015361, E2.416611
	N49.069417, E2.365000
	N49.096083, E2.035889
	N48.653944, E1.994222
	N48.290833, E2.209444
	N48.083333, E2.259722
# (RW27L) PG270, PG290, PON, RBT, EDOXA, ERIXU

route21 =
	LANV6A
	N49.015361, E2.416611
	N49.094778, E2.341222
	N49.092889, E2.671000
	N48.938056, E3.549444
	N48.900917, E4.226944
	N48.311667, E5.797222
# (RW27L) PG270, PG274, PG278, LUPAM, LASIV, LANVI

route22 =
	LANV6D
	N49.015361, E2.416611
	N49.094778, E2.341222
	N49.092889, E2.671000
	N48.938056, E3.549444
	N48.900917, E4.226944
	N48.311667, E5.797222
# (RW27L) PG270, PG274, PG278, LUPAM, LASIV, LANVI

route23 =
	LATR6A
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.038306, E2.146639
	N48.677611, E2.115583
	N48.286389, E2.408889
	N48.083333, E2.516667
# (RW27L) PG271, PG272, PG280, DEROL, LALUX, LATRA

route24 =
	LATR6D
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.038306, E2.146639
	N48.677611, E2.115583
	N48.286389, E2.408889
	N48.083333, E2.516667
# (RW27L) PG271, PG272, PG280, DEROL, LALUX, LATRA

route25 =
	LATR6Z
	N49.015361, E2.416611
	N49.069417, E2.365000
	N49.096083, E2.035889
	N48.677611, E2.115583
	N48.286389, E2.408889
	N48.083333, E2.516667
# (RW27L) PG270, PG290, PON, DEROL, LALUX, LATRA

route26 =
	LGL6A
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.038306, E2.146639
	N49.064611, E1.628722
	N49.031694, E1.220861
	N48.888306, E0.804944
	N48.790611, E0.530278
# (RW27L) PG271, PG272, PG280, PG284, ELCOB, LESGA, LGL

route27 =
	LGL6D
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.038306, E2.146639
	N49.064611, E1.628722
	N49.031694, E1.220861
	N48.888306, E0.804944
	N48.790611, E0.530278
# (RW27L) PG271, PG272, PG280, PG284, ELCOB, LESGA, LGL

route28 =
	LGL6Z
	N49.015361, E2.416611
	N49.069417, E2.365000
	N49.096083, E2.035889
	N49.031694, E1.220861
	N48.888306, E0.804944
	N48.790611, E0.530278
# (RW27L) PG270, PG290, PON, ELCOB, LESGA, LGL

route29 =
	MONO6A
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.044583, E2.021028
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.371028, E2.311306
	N48.083333, E2.457222
# (RW27L) PG271, PG272, PG273, PG275, OXCEL, PG277, MONOT

route30 =
	MONO6D
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.044583, E2.021028
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.083333, E2.457222
# (RW27L) PG271, PG272, PG273, PG275, OXCEL, MONOT

route31 =
	MONO6Z
	N49.015361, E2.416611
	N49.069417, E2.365000
	N49.096083, E2.035889
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.371028, E2.311306
	N48.083333, E2.457222
# (RW27L) PG270, PG290, PON, PG275, OXCEL, PG277, MONOT

route32 =
	NURM6A
	N49.015361, E2.416611
	N49.117556, E2.319528
	N49.826111, E2.755278
# (RW27L) PG270, PG276, NURMO

route33 =
	NURM6D
	N49.015361, E2.416611
	N49.117556, E2.319528
	N49.826111, E2.755278
# (RW27L) PG270, PG276, NURMO

route34 =
	OKAS6A
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.038306, E2.146639
	N48.818528, E2.186667
	N48.702167, E2.242972
	N48.281111, E2.626111
	N48.083333, E2.777778
# (RW27L) PG271, PG272, PG280, PG289, DOPAP, ODEBU, OKASI

route35 =
	OKAS6D
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.038306, E2.146639
	N48.818528, E2.186667
	N48.702167, E2.242972
	N48.281111, E2.626111
	N48.083333, E2.777778
# (RW27L) PG271, PG272, PG280, PG289, DOPAP, ODEBU, OKASI

route36 =
	OKAS6Z
	N49.015361, E2.416611
	N49.069417, E2.365000
	N49.096083, E2.035889
	N48.818528, E2.186667
	N48.702167, E2.242972
	N48.281111, E2.626111
	N48.083333, E2.777778
# (RW27L) PG270, PG290, PON, PG289, DOPAP, ODEBU, OKASI

route37 =
	OLZO6A
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.044583, E2.021028
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.155583, E2.264778
# (RW27L) PG271, PG272, PG273, PG275, OXCEL, OLZOM

route38 =
	OLZO6D
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.044583, E2.021028
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.155583, E2.264778
# (RW27L) PG271, PG272, PG273, PG275, OXCEL, OLZOM

route39 =
	OLZO6Z
	N49.015361, E2.416611
	N49.069417, E2.365000
	N49.096083, E2.035889
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.155583, E2.264778
# (RW27L) PG270, PG290, PON, PG275, OXCEL, OLZOM

route40 =
	OPAL6A
	N49.015361, E2.416611
	N49.117556, E2.319528
	N49.436361, E2.153194
	N49.899750, E1.885083
# (RW27L) PG270, PG276, BOV, OPALE

route41 =
	OPAL6D
	N49.015361, E2.416611
	N49.117556, E2.319528
	N49.436361, E2.153194
	N49.899750, E1.885083
# (RW27L) PG270, PG276, BOV, OPALE

route42 =
	PILU6A
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.038306, E2.146639
	N48.818528, E2.186667
	N48.730139, E2.389778
	N48.275833, E2.825556
	N48.083333, E3.048056
# (RW27L) PG271, PG272, PG280, PG289, OXCEL, PEKIM, PILUL

route43 =
	PILU6D
	N49.016889, E2.444111
	N49.012333, E2.361333
	N49.038306, E2.146639
	N48.818528, E2.186667
	N48.730139, E2.389778
	N48.275833, E2.825556
	N48.083333, E3.048056
# (RW27L) PG271, PG272, PG280, PG289, OXCEL, PEKIM, PILUL

route44 =
	PILU6Z
	N49.015361, E2.416611
	N49.069417, E2.365000
	N49.096083, E2.035889
	N48.818528, E2.186667
	N48.730139, E2.389778
	N48.275833, E2.825556
	N48.083333, E3.048056
# (RW27L) PG270, PG290, PON, PG289, OXCEL, PEKIM, PILUL

route45 =
	RANU6A
	N49.015361, E2.416611
	N49.094778, E2.341222
	N49.092889, E2.671000
	N49.086111, E3.550833
	N49.138778, E4.361528
# (RW27L) PG270, PG274, PG278, NEPAR, RANUX

route46 =
	RANU6D
	N49.015361, E2.416611
	N49.094778, E2.341222
	N49.092889, E2.671000
	N49.086111, E3.550833
	N49.138778, E4.361528
# (RW27L) PG270, PG274, PG278, NEPAR, RANUX



[approach1]

runway = rwy1
beacon = BIBAX

route1 =
	179, BIBA9D
	N50.057500, E1.008056
	N49.853056, E1.013056
	N49.783889, E0.868056
	N49.655000, E0.706111
	N49.503611, E0.599167
	N49.339722, E0.553611
	N49.299972, E1.570556
	N49.291722, E1.757278
	end, 093
# (RW08L) BIBAX, BIBA1, BIBA2, BIBA3, BIBA4, BIBA5, KOLIV, MOPAR

route2 =
	154, BIBA9E
	N50.057500, E1.008056
	N49.299972, E1.570556
	N49.291722, E1.757278
	end, 093
# (RW08L) BIBAX, KOLIV, MOPAR

route3 =
	147, BIBA9P
	N50.057500, E1.008056
	N49.455444, E1.606444
	end, 147
# (RW08L) BIBAX, MOBRO

route4 =
	179, BIBA9V
